LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 3197  2260  1829  1605  1473  1361  1315  1252  1260  1256  1293  1347  1435  1567  1740  2092  2789  
	 2849  2081  1725  1542  1409  1311  1248  1221  1206  1206  1240  1306  1375  1489  1659  1928  2489  
	 2621  1956  1645  1478  1361  1273  1210  1170  1160  1163  1199  1256  1328  1435  1605  1812  2313  
	 2442  1855  1612  1446  1328  1244  1174  1140  1117  1127  1163  1214  1298  1404  1548  1763  2160  
	 2286  1787  1560  1414  1293  1210  1150  1105  1095  1095  1133  1188  1256  1365  1512  1710  2048  
	 2222  1740  1530  1385  1268  1184  1117  1083  1063  1066  1105  1167  1244  1342  1478  1680  2006  
	 2149  1710  1512  1361  1264  1163  1105  1060  1037  1046  1086  1150  1225  1328  1462  1652  1947  
	 2137  1695  1501  1351  1248  1163  1092  1043  1024  1032  1077  1140  1214  1320  1451  1632  1928  
	 2103  1695  1495  1356  1236  1156  1095  1046  1024  1037  1077  1143  1214  1311  1446  1625  1928  
	 2137  1717  1507  1361  1248  1160  1098  1049  1029  1035  1077  1150  1225  1324  1456  1645  1928  
	 2209  1725  1512  1375  1264  1177  1111  1060  1043  1057  1092  1153  1233  1324  1456  1666  1986  
	 2260  1755  1548  1394  1281  1195  1130  1089  1069  1080  1114  1170  1248  1356  1489  1688  2048  
	 2383  1812  1586  1420  1306  1217  1156  1117  1098  1108  1143  1202  1277  1380  1530  1740  2149  
	 2553  1909  1618  1456  1342  1256  1184  1156  1140  1143  1177  1229  1302  1409  1567  1804  2286  
	 2750  2027  1695  1512  1389  1298  1240  1206  1184  1188  1225  1277  1361  1462  1632  1900  2473  
	 3072  2197  1779  1573  1435  1342  1285  1244  1236  1240  1273  1328  1404  1536  1702  2048  2731  
	 3641  2442  1900  1645  1507  1404  1347  1315  1293  1281  1315  1394  1467  1598  1820  2260  3146  ];

LSC_SAMPLES_greenAtRedLine = [	 3153  2209  1799  1597  1461  1369  1301  1277  1254  1260  1291  1351  1427  1562  1739  2048  2742  
	 2815  2048  1721  1530  1410  1323  1256  1225  1209  1220  1251  1301  1375  1485  1650  1904  2454  
	 2558  1917  1644  1477  1364  1273  1215  1177  1166  1176  1209  1251  1330  1431  1591  1810  2263  
	 2391  1834  1594  1431  1323  1241  1181  1145  1130  1141  1172  1222  1295  1394  1539  1754  2126  
	 2239  1776  1556  1401  1291  1213  1148  1109  1092  1105  1136  1187  1260  1360  1503  1697  2014  
	 2186  1725  1517  1369  1262  1182  1119  1082  1065  1076  1113  1166  1241  1342  1469  1654  1962  
	 2099  1704  1503  1362  1256  1169  1108  1063  1043  1052  1093  1151  1229  1323  1449  1631  1913  
