LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 5840  5346  4779  4018  3338  2803  2417  2213  2221  2354  2662  3202  3894  4707  5256  5734  8087  
	 5632  5213  4571  3689  2948  2380  2075  1900  1877  2003  2302  2803  3485  4381  5087  5533  6639  
	 5485  5087  4262  3320  2554  2075  1772  1643  1613  1738  1996  2445  3107  3942  4928  5346  6245  
	 5256  4815  3894  2975  2294  1828  1573  1440  1434  1524  1747  2138  2791  3667  4707  5391  6007  
	 5256  4707  3625  2719  2061  1643  1392  1279  1282  1362  1561  1941  2523  3428  4442  5170  5787  
	 5213  4506  3466  2533  1889  1516  1282  1179  1168  1262  1450  1782  2328  3170  4234  5170  5683  
	 5128  4350  3303  2371  1792  1408  1204  1103  1097  1181  1359  1669  2221  3004  4070  5128  5582  
	 5128  4262  3170  2294  1714  1354  1151  1062  1051  1111  1293  1609  2124  2934  4018  5046  5533  
	 5128  4234  3092  2277  1696  1348  1135  1046  1024  1107  1277  1577  2103  2894  3942  5046  5632  
	 5128  4262  3154  2286  1705  1365  1147  1050  1036  1109  1282  1577  2103  2894  3992  5046  5787  
	 5256  4262  3252  2345  1747  1396  1186  1089  1075  1149  1325  1643  2160  2990  4044  5087  5632  
	 5213  4474  3285  2483  1850  1474  1252  1151  1132  1218  1392  1719  2277  3123  4205  5170  5683  
	 5256  4538  3544  2639  1990  1581  1345  1247  1225  1317  1502  1877  2426  3303  4350  5213  5787  
	 5438  4743  3800  2907  2213  1752  1488  1374  1368  1453  1664  2041  2684  3524  4538  5391  5840  
	 5485  5006  4096  3202  2454  1965  1700  1565  1538  1651  1877  2336  3004  3870  4852  5438  6184  
	 5632  5256  4350  3544  2816  2253  1947  1782  1782  1911  2168  2628  3338  4205  5170  5485  6570  
	 5951  5346  4743  3967  3186  2617  2311  2124  2061  2245  2493  3004  3732  4638  5346  5734  7600  ];

LSC_SAMPLES_greenAtRedLine = [	 4867  4391  4101  3513  3026  2557  2289  2132  2104  2190  2486  2865  3325  3811  4230  4697  6677  
	 4781  4252  3847  3258  2711  2276  1980  1832  1820  1933  2160  2533  3049  3623  4122  4439  5730  
	 4514  4165  3623  2992  2448  2005  1741  1597  1581  1666  1875  2244  2776  3409  4020  4344  5081  
	 4415  4040  3423  2748  2184  1780  1545  1420  1395  1488  1673  2015  2525  3181  3866  4298  4867  
	 4344  3903  3232  2533  2000  1619  1398  1284  1257  1342  1519  1845  2322  2960  3723  4275  4697  
	 4321  3776  3049  2397  1840  1488  1282  1174  1158  1232  1398  1701  2184  2805  3591  4208  4591  
	 4208  3723  2949  2269  1753  1405  1219  1105  1086  1149  1307  1609  2061  2702  3513  4122  4489  
	 4186  3656  2875  2190  1697  1356  1163  1060  1038  1105  1260  1551  1980  2640  3395  4122  4464  
	 4230  3591  2865  2149  1669  1335  1151  1045  1024  1090  1243  1507  1956  2598  3380  4081  4415  
	 4208  3623  2886  2178  1676  1356  1153  1051  1036  1099  1266  1539  1971  2606  3395  4101  4514  
	 4186  3689  2938  2238  1712  1393  1188  1086  1066  1124  1295  1560  2030  2666  3453  4101  4489  
	 4230  3758  3037  2342  1791  1453  1247  1146  1130  1195  1349  1656  2099  2776  3528  4208  4489  
	 4367  3866  3144  2448  1915  1551  1340  1222  1213  1287  1464  1772  2257  2917  3673  4252  4617  
	 4391  3980  3325  2684  2088  1712  1480  1356  1342  1417  1594  1952  2434  3096  3847  4321  4725  
	 4391  4122  3544  2865  2295  1897  1656  1513  1507  1581  1795  2149  2658  3325  3961  4415  4987  
	 4539  4208  3811  3132  2606  2155  1875  1726  1726  1812  2030  2419  2927  3559  4165  4415  5387  
	 4896  4367  3961  3395  2886  2456  2143  1990  2000  2093  2315  2729  3271  3758  4208  4565  6362  ];

LSC_SAMPLES_greenAtBlueLine = [	 5044  4389  4020  3546  2985  2619  2313  2131  2154  2249  2506  2880  3412  3885  4366  4721  6656  
	 4721  4252  3867  3274  2725  2281  2005  1862  1850  1943  2201  2570  3135  3708  4207  4614  5842  
	 4588  4186  3609  2953  2431  2015  1746  1624  1602  1706  1915  2287  2820  3455  4040  4462  5172  
	 4486  4081  3441  2725  2183  1785  1556  1432  1412  1498  1695  2066  2562  3235  3923  4413  4951  
	 4366  3904  3235  2530  1985  1614  1395  1287  1275  1365  1535  1846  2374  3064  3795  4342  4721  
	 4319  3812  3076  2361  1833  1498  1283  1175  1170  1238  1415  1713  2201  2869  3609  4274  4614  
	 4274  3742  2953  2249  1750  1402  1210  1109  1094  1165  1331  1618  2088  2725  3531  4252  4562  
	 4186  3609  2880  2189  1692  1349  1160  1063  1060  1120  1279  1547  2005  2654  3470  4122  4562  
	 4297  3625  2869  2160  1650  1325  1136  1045  1024  1105  1261  1535  1976  2628  3441  4186  4562  
	 4186  3691  2849  2154  1667  1342  1157  1052  1034  1108  1265  1538  1981  2636  3470  4207  4588  
	 4319  3708  2921  2213  1699  1381  1189  1086  1071  1145  1306  1589  2045  2707  3455  4229  4536  
