LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 3568  3318  3138  2943  2518  2239  2033  1931  1906  1992  2223  2492  2895  3207  3451  3683  4839  
	 3446  3300  3124  2694  2339  2032  1793  1706  1694  1769  1978  2289  2715  3056  3429  3542  4157  
	 3353  3309  2975  2552  2145  1816  1610  1516  1500  1584  1773  2082  2487  2964  3307  3550  3866  
	 3391  3189  2860  2361  1962  1647  1443  1362  1354  1427  1598  1890  2321  2809  3249  3478  3692  
	 3320  3157  2710  2235  1814  1501  1324  1243  1228  1315  1476  1737  2150  2685  3188  3473  3685  
	 3410  3094  2609  2109  1708  1417  1242  1145  1139  1206  1370  1611  2023  2534  3097  3393  3631  
	 3359  3054  2529  2014  1612  1337  1172  1081  1079  1149  1307  1544  1936  2460  3057  3442  3572  
	 3302  2985  2467  1966  1563  1294  1131  1046  1044  1110  1261  1504  1882  2387  2990  3418  3544  
	 3305  2987  2453  1958  1544  1277  1116  1032  1024  1094  1237  1476  1856  2359  2920  3388  3511  
	 3240  2985  2484  1966  1538  1281  1118  1038  1032  1107  1244  1487  1873  2387  2918  3451  3582  
	 3325  3028  2495  2014  1592  1319  1154  1067  1064  1129  1285  1532  1917  2413  3006  3408  3610  
	 3277  3067  2590  2097  1664  1382  1211  1122  1119  1191  1341  1585  2001  2500  3070  3496  3631  
	 3353  3129  2670  2183  1764  1467  1289  1205  1198  1267  1427  1705  2091  2610  3132  3508  3645  
	 3357  3219  2816  2289  1903  1593  1397  1321  1313  1377  1553  1827  2265  2767  3219  3514  3651  
	 3387  3278  2903  2451  2065  1750  1558  1458  1455  1528  1702  1985  2407  2894  3339  3550  3733  
	 3374  3367  3043  2674  2269  1950  1713  1628  1624  1714  1909  2184  2601  3056  3396  3542  4000  
	 3346  3385  3138  2873  2484  2175  1940  1847  1833  1912  2160  2427  2785  3179  3485  3604  4620  ];

LSC_SAMPLES_greenAtRedLine = [	 3625  3338  3278  2963  2628  2349  2127  1991  1978  2077  2248  2584  2905  3204  3381  3545  4741  
	 3485  3317  3148  2803  2435  2100  1873  1754  1744  1830  2025  2336  2710  3112  3375  3461  4130  
	 3399  3306  3026  2637  2240  1889  1668  1554  1542  1616  1797  2118  2530  2968  3296  3448  3774  
	 3345  3208  2909  2462  2055  1707  1500  1396  1373  1446  1617  1906  2331  2811  3248  3484  3682  
	 3340  3157  2776  2322  1891  1557  1367  1259  1247  1316  1481  1757  2173  2678  3136  3421  3547  
	 3328  3131  2683  2195  1764  1464  1271  1168  1153  1216  1385  1650  2063  2564  3055  3371  3473  
	 3309  3058  2591  2105  1683  1383  1199  1099  1085  1146  1293  1572  1967  2465  3000  3352  3529  
	 3268  3038  2578  2061  1632  1339  1156  1062  1046  1105  1256  1505  1898  2445  2968  3344  3481  
	 3322  3041  2561  2033  1605  1324  1138  1050  1024  1089  1235  1490  1880  2422  2945  3347  3410  
	 3301  3038  2532  2049  1614  1327  1143  1050  1024  1100  1247  1505  1888  2411  2956  3379  3481  
	 3275  3058  2591  2086  1660  1368  1180  1080  1064  1133  1280  1538  1931  2439  2974  3370  3453  
	 3345  3101  2652  2162  1710  1421  1237  1141  1117  1187  1339  1606  2000  2500  3028  3389  3532  
	 3358  3141  2731  2262  1825  1515  1322  1223  1209  1270  1426  1711  2122  2628  3107  3438  3547  
	 3328  3192  2848  2411  1964  1642  1435  1340  1321  1396  1565  1843  2257  2766  3216  3446  3596  
	 3308  3272  2972  2549  2145  1809  1592  1478  1468  1540  1716  2034  2433  2868  3280  3466  3705  
	 3370  3317  3104  2724  2353  2011  1789  1673  1656  1737  1927  2239  2618  3056  3393  3441  3913  
	 3520  3356  3198  2911  2579  2217  2001  1901  1875  1969  2152  2448  2846  3174  3381  3505  4483  ];

LSC_SAMPLES_greenAtBlueLine = [	 3568  3342  3185  2926  2627  2340  2137  2022  1998  2069  2297  2564  2944  3270  3421  3613  4843  
	 3432  3286  3122  2769  2417  2104  1874  1768  1754  1846  2058  2366  2731  3143  3397  3485  4113  
	 3367  3259  3027  2616  2203  1876  1658  1558  1553  1631  1822  2141  2547  2981  3332  3490  3855  
	 3280  3211  2860  2426  2012  1692  1494  1398  1376  1461  1636  1929  2337  2823  3250  3469  3689  
	 3344  3174  2754  2275  1850  1547  1364  1262  1250  1330  1481  1759  2184  2668  3167  3461  3594  
	 3315  3089  2651  2147  1740  1446  1260  1164  1154  1217  1375  1647  2061  2544  3070  3410  3537  
	 3296  3046  2571  2067  1642  1365  1187  1094  1085  1152  1307  1562  1938  2446  3028  3391  3496  
	 3288  3012  2512  2017  1597  1316  1140  1053  1037  1105  1255  1496  1896  2401  2944  3400  3487  
	 3258  3001  2505  1990  1576  1293  1124  1031  1024  1083  1232  1484  1876  2395  2946  3368  3471  
	 3288  2985  2512  1984  1593  1309  1133  1039  1025  1091  1235  1490  1885  2393  2956  3400  3487  
	 3313  3046  2562  2037  1623  1345  1165  1072  1065  1127  1277  1535  1918  2455  2975  3391  3496  
	 3297  3046  2611  2115  1696  1402  1220  1135  1123  1188  1337  1600  1981  2516  3043  3429  3498  
	 3344  3128  2709  2218  1790  1499  1312  1217  1204  1274  1434  1705  2100  2627  3109  3443  3594  
	 3298  3195  2813  2352  1930  1628  1421  1326  1326  1396  1568  1845  2255  2755  3218  3432  3624  
	 3349  3276  2947  2521  2104  1779  1592  1487  1471  1544  1738  2026  2440  2880  3316  3490  3691  
	 3375  3320  3063  2703  2313  1992  1782  1666  1657  1743  1940  2252  2647  3056  3379  3465  3949  
	 3445  3307  3201  2876  2530  2229  2016  1904  1887  1983  2211  2481  2846  3191  3439  3531  4430  ];

LSC_SAMPLES_blue = [	 3354  3203  3142  2855  2591  2277  2054  1962  1952  1999  2218  2483  2895  3068  3290  3446  4641  
	 3332  3174  3047  2730  2353  2068  1839  1725  1709  1785  1980  2267  2644  3010  3296  3327  3933  
	 3256  3176  2926  2546  2156  1836  1638  1525  1527  1611  1799  2070  2453  2894  3259  3369  3608  
	 3292  3102  2838  2384  1976  1678  1476  1388  1378  1446  1612  1905  2287  2757  3181  3322  3600  
	 3205  3093  2701  2256  1834  1536  1364  1253  1253  1311  1481  1742  2125  2607  3103  3350  3405  
	 3226  3045  2597  2140  1700  1428  1263  1161  1149  1225  1374  1629  2009  2512  3024  3332  3428  
	 3204  2963  2519  2046  1633  1362  1187  1100  1085  1158  1300  1544  1915  2420  2945  3307  3402  
	 3176  2911  2462  1958  1578  1318  1153  1056  1048  1105  1249  1495  1861  2368  2895  3316  3370  
