LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 4658  4064  3672  3321  2748  2387  2134  2010  1979  2076  2343  2671  3183  3637  4064  4547  6474  
	 4391  3978  3603  2984  2513  2134  1854  1752  1736  1819  2054  2417  2938  3410  3978  4292  5380  
	 4198  3937  3380  2788  2273  1882  1646  1540  1522  1612  1819  2170  2653  3264  3781  4244  4897  
	 4198  3744  3210  2546  2054  1690  1463  1374  1364  1441  1625  1949  2449  3056  3672  4107  4602  
	 4064  3672  3008  2387  1882  1528  1335  1248  1232  1322  1492  1777  2247  2894  3570  4064  4547  
	 4152  3570  2872  2234  1760  1436  1248  1147  1140  1209  1379  1639  2099  2709  3441  3937  4442  
	 4064  3504  2768  2122  1653  1350  1175  1082  1079  1150  1313  1565  2000  2616  3380  3978  4341  
	 3978  3410  2690  2065  1598  1304  1133  1046  1044  1110  1265  1522  1939  2530  3293  3937  4292  
	 3978  3410  2671  2054  1578  1286  1117  1032  1024  1094  1240  1492  1910  2497  3210  3897  4244  
	 3897  3410  2709  2065  1572  1290  1120  1038  1032  1107  1248  1504  1929  2530  3210  3978  4341  
	 4020  3472  2728  2122  1632  1331  1157  1067  1064  1130  1290  1553  1979  2564  3321  3937  4391  
	 3978  3536  2850  2221  1713  1399  1216  1123  1120  1194  1350  1612  2076  2671  3410  4064  4442  
	 4107  3637  2961  2329  1828  1492  1299  1209  1201  1273  1441  1744  2183  2809  3504  4107  4494  
	 4152  3781  3157  2464  1989  1632  1415  1331  1322  1389  1578  1882  2387  3008  3637  4152  4547  
	 4244  3897  3293  2671  2183  1810  1591  1480  1475  1553  1744  2065  2564  3183  3819  4244  4716  
	 4292  4064  3504  2961  2433  2043  1768  1668  1661  1760  1979  2301  2809  3410  3937  4292  5162  
	 4341  4152  3672  3237  2709  2315  2032  1919  1900  1989  2273  2598  3056  3603  4107  4442  6161  ];

LSC_SAMPLES_greenAtRedLine = [	 4740  4090  3848  3345  2875  2511  2237  2075  2057  2169  2370  2774  3195  3633  3976  4364  6334  
	 4446  3999  3633  3112  2622  2209  1940  1803  1789  1884  2105  2468  2933  3475  3911  4186  5342  
	 4260  3933  3441  2886  2378  1961  1708  1580  1566  1645  1845  2209  2701  3268  3767  4114  4772  
	 4137  3767  3268  2661  2156  1754  1523  1409  1384  1461  1645  1966  2460  3059  3671  4114  4589  
	 4090  3671  3085  2485  1966  1587  1379  1265  1251  1323  1497  1798  2272  2886  3509  3999  4364  
	 4044  3615  2958  2331  1821  1485  1278  1170  1154  1219  1395  1680  2143  2742  3392  3911  4235  
	 3999  3509  2840  2223  1729  1398  1203  1100  1085  1147  1299  1594  2033  2622  3314  3869  4286  
	 3933  3475  2818  2169  1672  1351  1158  1062  1046  1105  1260  1523  1956  2593  3268  3848  4210  
	 3999  3475  2796  2137  1642  1335  1140  1050  1024  1089  1238  1507  1935  2566  3239  3848  4114  
	 3976  3475  2764  2156  1653  1338  1145  1050  1024  1100  1251  1523  1945  2556  3254  3890  4210  
	 3955  3509  2840  2202  1704  1382  1183  1081  1064  1134  1285  1559  1994  2593  3283  3890  4186  
	 4067  3579  2922  2294  1763  1440  1243  1143  1118  1189  1348  1634  2075  2671  3361  3933  4312  
	 4114  3652  3033  2418  1894  1543  1333  1228  1213  1276  1440  1750  2216  2829  3475  4021  4364  
	 4114  3748  3195  2603  2057  1684  1455  1351  1330  1409  1591  1899  2378  3007  3633  4067  4473  
	 4137  3890  3376  2785  2272  1874  1627  1501  1488  1566  1759  2118  2593  3153  3748  4137  4678  
	 4286  3999  3579  3020  2529  2111  1850  1716  1696  1785  1999  2362  2829  3409  3933  4161  5041  
	 4589  4114  3748  3283  2818  2362  2099  1977  1945  2051  2265  2622  3126  3597  3976  4312  5965  ];

LSC_SAMPLES_greenAtBlueLine = [	 4658  4096  3731  3300  2874  2501  2248  2109  2078  2160  2424  2752  3240  3712  4027  4454  6479  
	 4372  3959  3600  3072  2601  2213  1942  1818  1800  1901  2140  2501  2957  3511  3938  4217  5319  
	 4217  3873  3443  2862  2337  1947  1697  1584  1577  1661  1871  2234  2720  3284  3811  4168  4882  
	 4049  3771  3210  2620  2109  1738  1516  1411  1387  1476  1665  1991  2466  3072  3674  4096  4598  
	 4096  3693  3059  2432  1921  1577  1376  1268  1255  1337  1497  1800  2284  2874  3546  4049  4427  
	 4027  3564  2921  2277  1795  1466  1266  1166  1155  1220  1384  1677  2140  2720  3410  3959  4319  
	 3982  3494  2817  2180  1685  1379  1190  1095  1085  1153  1313  1584  2002  2601  3346  3916  4242  
	 3959  3443  2741  2121  1635  1327  1142  1053  1037  1105  1259  1513  1953  2545  3240  3916  4217  
	 3916  3427  2731  2090  1612  1303  1126  1031  1024  1083  1235  1500  1931  2536  3240  3873  4192  
	 3959  3410  2741  2084  1631  1320  1135  1039  1025  1091  1239  1507  1942  2536  3254  3916  4217  
	 4004  3494  2806  2147  1665  1358  1168  1072  1065  1128  1282  1556  1980  2611  3284  3916  4242  
	 4004  3511  2874  2241  1747  1420  1225  1137  1124  1190  1345  1627  2054  2689  3378  3982  4268  
	 4096  3636  3007  2368  1856  1526  1322  1222  1208  1280  1449  1743  2193  2828  3477  4027  4427  
	 4073  3751  3153  2536  2019  1669  1440  1337  1335  1409  1594  1901  2376  2995  3636  4049  4511  
	 4192  3895  3346  2752  2227  1842  1627  1510  1491  1570  1782  2109  2601  3167  3791  4168  4658  
	 4293  4004  3528  2995  2483  2090  1842  1709  1697  1791  2013  2376  2862  3410  3916  4192  5091  
	 4482  4049  3751  3240  2762  2376  2115  1980  1958  2066  2329  2659  3126  3618  4049  4346  5890  ];

LSC_SAMPLES_blue = [	 4353  3911  3677  3216  2832  2430  2157  2043  2029  2084  2337  2661  3183  3470  3862  4233  6191  
	 4233  3814  3509  3027  2529  2173  1904  1772  1752  1836  2056  2392  2858  3356  3814  4013  5069  
	 4066  3767  3320  2781  2285  1904  1676  1550  1550  1640  1847  2157  2615  3183  3722  4013  4545  
	 4066  3634  3183  2572  2070  1723  1497  1401  1389  1461  1640  1965  2411  2997  3592  3911  4479  
	 3911  3592  2997  2411  1904  1565  1376  1258  1258  1318  1497  1783  2220  2806  3470  3911  4176  
	 3911  3509  2858  2269  1752  1447  1269  1163  1150  1228  1383  1658  2084  2684  3356  3862  4176  
	 3862  3393  2756  2157  1676  1376  1190  1101  1085  1159  1306  1565  1977  2572  3250  3814  4120  
	 3814  3320  2684  2056  1614  1329  1155  1056  1048  1105  1253  1512  1916  2509  3183  3814  4066  
	 3862  3356  2684  2070  1598  1306  1129  1041  1024  1085  1233  1475  1881  2488  3150  3767  4066  
	 3814  3356  2661  2056  1614  1306  1142  1048  1031  1101  1248  1504  1892  2469  3119  3767  4066  
	 3961  3431  2708  2128  1658  1352  1177  1082  1070  1125  1290  1534  1928  2550  3216  3814  4066  
	 3862  3509  2806  2220  1723  1421  1223  1121  1121  1186  1340  1614  2029  2593  3285  3862  4176  
	 4013  3509  2940  2320  1847  1512  1312  1223  1195  1274  1427  1704  2157  2781  3393  3911  4176  
	 3961  3722  3087  2488  1990  1640  1441  1335  1318  1401  1565  1881  2337  2912  3509  3961  4292  
	 4066  3767  3320  2708  2204  1836  1614  1490  1475  1557  1762  2070  2529  3087  3634  4013  4415  
	 4176  3911  3470  2912  2430  2056  1793  1676  1676  1752  1952  2285  2756  3285  3767  4066  4756  
	 4415  3911  3550  3216  2708  2285  2016  1892  1916  1990  2204  2550  3027  3431  3814  4176  5730  ];

