LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 3552  3342  3230  2919  2579  2262  2070  1934  1926  1988  2242  2564  2911  3267  3476  3659  5049  
	 3536  3391  3209  2784  2375  2045  1811  1699  1710  1784  1995  2286  2712  3152  3487  3628  4185  
	 3464  3361  3008  2578  2145  1818  1625  1514  1497  1602  1788  2099  2501  3015  3454  3591  3862  
	 3388  3290  2854  2416  1967  1651  1459  1364  1365  1430  1603  1918  2366  2862  3346  3587  3858  
	 3418  3251  2780  2229  1825  1517  1333  1240  1236  1317  1470  1764  2160  2700  3240  3578  3706  
	 3404  3144  2622  2130  1693  1414  1234  1149  1146  1216  1377  1647  2044  2554  3166  3522  3644  
	 3384  3068  2534  2038  1613  1342  1171  1093  1087  1150  1308  1565  1970  2472  3063  3500  3662  
	 3357  3048  2485  1995  1565  1299  1127  1052  1045  1108  1268  1507  1899  2425  3016  3548  3630  
	 3360  3050  2487  1952  1539  1281  1117  1036  1024  1097  1254  1488  1870  2410  3018  3513  3634  
	 3357  3020  2485  1962  1559  1295  1123  1042  1036  1104  1254  1500  1899  2408  3016  3510  3630  
	 3420  3040  2534  2014  1584  1331  1167  1080  1064  1128  1294  1538  1927  2436  3063  3538  3706  
	 3404  3114  2602  2091  1669  1381  1218  1131  1132  1195  1351  1604  1997  2554  3079  3602  3733  
	 3418  3186  2713  2214  1762  1479  1299  1214  1211  1270  1441  1689  2121  2659  3178  3538  3752  
	 3425  3257  2806  2334  1913  1606  1408  1333  1315  1390  1555  1838  2259  2746  3312  3587  3717  
	 3464  3361  2981  2540  2093  1755  1567  1458  1454  1546  1718  2015  2465  2962  3418  3591  3862  
	 3495  3391  3117  2717  2265  1976  1748  1622  1631  1732  1929  2227  2629  3093  3525  3628  4126  
	 3595  3416  3198  2844  2541  2177  1966  1843  1866  1934  2160  2490  2838  3300  3555  3704  4633  ];

LSC_SAMPLES_greenAtRedLine = [	 3677  3342  3226  2921  2666  2336  2100  2003  1964  2059  2253  2497  2871  3220  3440  3523  4781  
	 3480  3357  3179  2783  2434  2110  1887  1747  1746  1814  2021  2309  2708  3103  3367  3481  4097  
	 3399  3298  3046  2617  2218  1884  1661  1555  1541  1611  1796  2103  2499  2954  3325  3434  3738  
	 3384  3251  2896  2450  2031  1698  1502  1391  1380  1447  1623  1911  2320  2816  3232  3416  3631  
	 3328  3186  2779  2310  1878  1558  1375  1270  1246  1308  1482  1758  2175  2677  3140  3410  3584  
	 3350  3132  2679  2195  1757  1462  1267  1171  1157  1222  1384  1659  2035  2558  3049  3398  3493  
	 3299  3075  2621  2096  1689  1389  1205  1106  1085  1147  1302  1559  1940  2464  2997  3380  3529  
	 3308  3056  2561  2037  1626  1341  1166  1061  1044  1112  1261  1507  1903  2419  2966  3389  3483  
	 3295  3018  2535  2016  1610  1318  1144  1047  1024  1093  1235  1487  1876  2374  2957  3342  3524  
	 3308  3056  2543  2032  1616  1335  1147  1055  1037  1103  1253  1498  1884  2387  2979  3389  3501  
	 3332  3048  2583  2073  1656  1364  1185  1084  1076  1129  1278  1533  1910  2422  2997  3363  3491  
	 3333  3089  2639  2151  1728  1429  1242  1140  1124  1191  1339  1609  1991  2497  3036  3467  3530  
	 3310  3156  2747  2246  1827  1513  1327  1220  1205  1274  1433  1702  2113  2619  3112  3427  3564  
	 3349  3235  2849  2378  1966  1643  1454  1337  1322  1391  1559  1831  2262  2739  3202  3452  3591  
	 3381  3281  2979  2551  2116  1816  1594  1487  1466  1538  1722  2017  2416  2893  3292  3488  3694  
	 3387  3340  3092  2719  2332  1990  1788  1673  1654  1743  1917  2218  2619  3049  3351  3481  3940  
	 3452  3326  3210  2861  2534  2229  2008  1886  1880  1972  2141  2479  2836  3175  3423  3542  4426  ];

LSC_SAMPLES_greenAtBlueLine = [	 3604  3334  3218  2938  2639  2323  2111  1993  1991  2071  2282  2570  2922  3241  3432  3573  4808  
	 3453  3314  3141  2754  2403  2087  1863  1763  1749  1841  2032  2347  2731  3122  3410  3528  4113  
	 3426  3273  3011  2591  2198  1875  1663  1566  1546  1635  1818  2104  2536  2983  3332  3478  3795  
	 3357  3227  2864  2420  2020  1694  1484  1403  1387  1469  1629  1936  2335  2819  3254  3461  3706  
	 3285  3148  2729  2275  1854  1550  1362  1260  1261  1318  1495  1761  2176  2670  3190  3418  3575  
	 3308  3096  2652  2126  1732  1450  1262  1168  1159  1229  1388  1644  2035  2542  3095  3423  3521  
	 3274  3040  2557  2068  1652  1363  1191  1102  1094  1152  1305  1561  1949  2482  3014  3370  3539  
	 3268  3008  2509  1993  1594  1314  1150  1055  1046  1105  1256  1506  1894  2405  2971  3380  3511  
	 3319  2985  2476  1962  1575  1301  1128  1040  1024  1092  1240  1486  1866  2383  2936  3366  3515  
	 3268  2982  2492  1993  1591  1314  1137  1047  1033  1099  1249  1497  1879  2389  2946  3414  3511  
	 3324  3014  2530  2022  1617  1346  1171  1076  1065  1131  1283  1532  1915  2440  2963  3405  3519  
	 3275  3068  2594  2114  1684  1407  1225  1137  1119  1190  1348  1587  1997  2507  3014  3406  3521  
