LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 3240  2291  1833  1620  1468  1377  1309  1274  1253  1270  1300  1352  1440  1566  1756  2099  2847  
	 2891  2088  1740  1547  1413  1328  1261  1224  1205  1216  1249  1300  1387  1509  1678  1957  2522  
	 2628  1957  1670  1497  1367  1278  1220  1174  1171  1167  1205  1253  1342  1445  1613  1851  2320  
	 2440  1860  1627  1451  1333  1257  1185  1149  1132  1135  1167  1228  1309  1402  1566  1773  2198  
	 2334  1807  1572  1418  1309  1224  1149  1112  1099  1102  1139  1193  1278  1377  1521  1732  2099  
	 2224  1756  1540  1392  1283  1193  1125  1086  1065  1077  1112  1171  1253  1347  1497  1700  2020  
	 2172  1724  1528  1377  1265  1178  1112  1068  1047  1053  1096  1156  1228  1342  1468  1663  1968  
	 2147  1716  1509  1367  1249  1167  1105  1050  1032  1044  1086  1142  1228  1328  1462  1648  1947  
	 2135  1693  1509  1372  1253  1167  1102  1053  1024  1041  1083  1149  1224  1319  1462  1641  1937  
	 2160  1716  1515  1372  1249  1171  1099  1056  1030  1047  1086  1153  1224  1328  1462  1663  1957  
	 2185  1732  1528  1382  1265  1178  1115  1068  1050  1059  1099  1160  1240  1337  1468  1678  1988  
	 2278  1781  1559  1402  1291  1201  1139  1092  1077  1086  1125  1185  1261  1367  1515  1708  2054  
	 2394  1824  1592  1429  1309  1224  1164  1122  1109  1122  1153  1208  1291  1392  1540  1756  2160  
	 2557  1927  1641  1474  1352  1261  1197  1160  1139  1156  1185  1240  1319  1413  1586  1816  2320  
	 2763  2054  1708  1521  1397  1300  1244  1197  1193  1197  1228  1287  1367  1485  1641  1927  2489  
	 3158  2211  1798  1579  1445  1352  1291  1253  1236  1244  1278  1333  1424  1540  1724  2065  2743  
	 3613  2456  1917  1670  1515  1413  1342  1319  1291  1305  1337  1397  1480  1606  1833  2291  3080  ];

LSC_SAMPLES_greenAtRedLine = [	 3140  2211  1789  1595  1464  1365  1306  1277  1245  1263  1291  1347  1441  1552  1724  2048  2735  
	 2811  2048  1702  1531  1408  1323  1255  1223  1210  1213  1249  1299  1372  1486  1647  1912  2445  
	 2545  1912  1640  1472  1358  1273  1210  1180  1164  1171  1210  1253  1334  1436  1582  1809  2279  
	 2387  1826  1582  1431  1323  1239  1178  1143  1127  1135  1168  1215  1293  1394  1537  1747  2112  
	 2260  1762  1549  1396  1287  1208  1149  1107  1092  1101  1133  1188  1263  1361  1500  1695  2017  
	 2169  1720  1514  1370  1263  1181  1124  1085  1063  1072  1108  1161  1236  1338  1467  1660  1959  
	 2118  1692  1497  1347  1253  1171  1105  1062  1043  1048  1089  1146  1230  1325  1449  1640  1921  
	 2080  1678  1481  1343  1238  1159  1098  1045  1031  1036  1080  1141  1213  1314  1443  1614  1881  
	 2074  1674  1478  1336  1239  1156  1089  1043  1024  1037  1074  1140  1212  1312  1441  1617  1881  
	 2101  1681  1486  1349  1236  1161  1096  1052  1027  1038  1080  1141  1219  1312  1443  1620  1894  
	 2140  1702  1500  1363  1257  1173  1108  1066  1044  1056  1096  1153  1228  1325  1457  1643  1935  
	 2211  1735  1525  1384  1279  1190  1132  1093  1067  1080  1118  1176  1253  1349  1492  1678  2022  
	 2332  1785  1558  1406  1301  1221  1163  1122  1102  1113  1149  1201  1273  1375  1517  1732  2090  
	 2475  1877  1611  1443  1334  1255  1190  1154  1140  1148  1181  1232  1306  1411  1555  1777  2248  
