LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2548  1945  1634  1524  1403  1325  1268  1248  1230  1242  1268  1311  1376  1465  1591  1800  2261  
	 2333  1831  1586  1460  1360  1292  1234  1205  1191  1199  1231  1272  1330  1417  1535  1711  2087  
	 2192  1755  1549  1428  1324  1256  1200  1167  1159  1158  1194  1239  1300  1380  1497  1652  1953  
	 2057  1684  1504  1385  1296  1223  1173  1146  1124  1129  1164  1205  1263  1346  1454  1600  1871  
	 1980  1634  1481  1358  1275  1201  1143  1106  1091  1101  1126  1174  1245  1317  1429  1570  1794  
	 1930  1602  1459  1339  1253  1179  1124  1086  1064  1071  1109  1156  1225  1303  1404  1535  1761  
	 1873  1579  1444  1329  1239  1165  1106  1064  1043  1050  1084  1139  1211  1290  1399  1529  1709  
	 1877  1566  1429  1323  1227  1154  1099  1050  1029  1040  1073  1132  1202  1285  1380  1521  1705  
	 1848  1571  1429  1312  1227  1149  1094  1047  1024  1036  1066  1129  1205  1278  1384  1512  1682  
	 1861  1571  1424  1319  1227  1151  1094  1047  1029  1038  1073  1140  1202  1281  1384  1511  1712  
	 1889  1584  1432  1333  1239  1165  1109  1057  1043  1052  1086  1142  1211  1280  1394  1529  1734  
	 1947  1606  1459  1342  1253  1182  1124  1086  1062  1079  1114  1161  1231  1305  1416  1545  1768  
	 2015  1640  1486  1370  1275  1204  1154  1114  1099  1101  1140  1183  1249  1328  1446  1580  1837  
	 2136  1702  1522  1393  1300  1236  1176  1149  1133  1132  1167  1214  1273  1351  1468  1621  1934  
	 2273  1796  1554  1437  1335  1262  1215  1181  1167  1178  1203  1249  1309  1392  1506  1692  2050  
	 2497  1906  1618  1478  1379  1299  1256  1224  1209  1221  1250  1288  1352  1434  1561  1795  2225  
	 2753  2069  1710  1539  1429  1344  1299  1268  1256  1261  1292  1332  1396  1492  1623  1928  2458  ];

LSC_SAMPLES_greenAtRedLine = [	 2502  1925  1646  1507  1403  1330  1278  1241  1233  1235  1265  1318  1370  1466  1584  1781  2219  
	 2307  1825  1581  1457  1366  1297  1239  1213  1198  1210  1233  1270  1336  1416  1530  1708  2048  
	 2155  1735  1533  1417  1328  1255  1205  1174  1159  1165  1194  1244  1300  1381  1490  1645  1937  
	 2048  1668  1497  1381  1293  1229  1174  1135  1123  1133  1163  1207  1269  1353  1458  1601  1848  
