LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 3201  2244  1788  1623  1462  1362  1293  1268  1247  1261  1293  1346  1430  1552  1734  2053  2791  
	 2843  2071  1714  1536  1404  1319  1251  1217  1201  1211  1247  1297  1370  1486  1652  1915  2501  
	 2615  1956  1658  1491  1358  1275  1211  1174  1165  1165  1205  1257  1331  1435  1595  1824  2289  
	 2409  1853  1595  1435  1323  1237  1180  1150  1127  1133  1171  1217  1286  1391  1536  1747  2159  
	 2289  1781  1562  1400  1297  1211  1147  1108  1092  1103  1130  1183  1264  1354  1501  1702  2043  
	 2211  1734  1531  1375  1271  1186  1127  1087  1064  1072  1111  1162  1240  1335  1467  1652  1990  
	 2129  1702  1511  1362  1254  1171  1108  1064  1043  1050  1085  1144  1224  1319  1458  1641  1915  
	 2129  1683  1491  1354  1240  1159  1100  1050  1029  1040  1074  1136  1214  1312  1435  1629  1907  
	 2090  1689  1491  1342  1240  1153  1095  1047  1024  1036  1067  1133  1217  1304  1439  1617  1876  
	 2109  1689  1486  1350  1240  1156  1095  1047  1029  1038  1074  1144  1214  1308  1439  1617  1915  
	 2149  1708  1496  1366  1254  1171  1111  1057  1043  1052  1087  1147  1224  1308  1453  1641  1948  
	 2233  1740  1531  1379  1271  1189  1127  1087  1062  1080  1116  1168  1247  1338  1481  1664  1999  
	 2335  1788  1568  1413  1297  1214  1159  1116  1100  1103  1144  1192  1268  1366  1521  1714  2100  
	 2515  1876  1617  1444  1327  1251  1183  1153  1136  1136  1174  1227  1297  1396  1552  1774  2244  
	 2725  2008  1664  1501  1370  1282  1227  1189  1174  1186  1214  1268  1342  1449  1606  1876  2422  
	 3072  2169  1754  1557  1426  1327  1275  1237  1221  1234  1268  1315  1396  1506  1683  2025  2693  
	 3494  2409  1884  1641  1491  1383  1327  1289  1275  1282  1319  1370  1453  1584  1774  2222  3072  ];

