LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 4395  4286  4022  3526  3029  2610  2291  2118  2130  2248  2513  2965  3511  4101  4402  4579  5968  
	 4338  4252  3912  3294  2723  2256  1998  1845  1827  1942  2208  2640  3198  3884  4332  4499  5063  
	 4297  4211  3706  3013  2398  1994  1728  1614  1587  1704  1939  2336  2894  3551  4257  4414  4855  
	 4180  4042  3435  2738  2180  1777  1548  1426  1422  1507  1714  2067  2633  3345  4118  4500  4740  
	 4221  3991  3235  2530  1979  1610  1379  1273  1277  1354  1542  1892  2404  3160  3929  4364  4622  
	 4219  3855  3118  2376  1827  1494  1275  1177  1166  1258  1439  1748  2235  2947  3777  4395  4578  
	 4176  3746  2991  2239  1742  1393  1200  1102  1097  1180  1352  1644  2143  2810  3653  4383  4525  
	 4189  3685  2883  2174  1671  1342  1149  1062  1051  1111  1289  1588  2056  2753  3618  4329  4502  
	 4194  3665  2818  2160  1655  1337  1133  1046  1024  1107  1273  1558  2038  2719  3555  4333  4583  
	 4189  3685  2869  2167  1663  1353  1145  1050  1036  1109  1278  1557  2036  2717  3595  4329  4697  
	 4275  3674  2947  2215  1700  1381  1183  1088  1075  1148  1319  1619  2086  2797  3630  4349  4563  
	 4219  3829  2963  2332  1791  1454  1246  1149  1131  1215  1382  1688  2188  2905  3752  4395  4578  
	 4221  3855  3166  2459  1913  1551  1334  1242  1221  1310  1485  1831  2315  3049  3851  4399  4622  
	 4316  3985  3356  2678  2106  1705  1467  1362  1358  1438  1635  1976  2535  3220  3976  4500  4615  
	 4297  4147  3568  2910  2308  1893  1661  1539  1516  1621  1827  2235  2802  3489  4194  4486  4810  
	 4338  4285  3732  3171  2607  2140  1879  1735  1737  1856  2084  2481  3068  3734  4400  4462  5013  
	 4473  4286  3993  3483  2898  2444  2194  2036  1982  2147  2360  2789  3371  4044  4474  4579  5627  ];

LSC_SAMPLES_greenAtRedLine = [	 3714  3565  3480  3104  2759  2390  2174  2043  2022  2097  2353  2665  3018  3353  3583  3796  4981  
	 3726  3512  3323  2927  2514  2161  1910  1781  1773  1876  2076  2395  2813  3238  3547  3656  4409  
	 3585  3488  3177  2729  2303  1930  1699  1570  1557  1636  1825  2150  2597  3090  3505  3628  4001  
	 3553  3425  3039  2538  2080  1732  1521  1406  1384  1472  1644  1952  2391  2919  3412  3630  3890  
	 3532  3343  2901  2365  1923  1587  1385  1278  1252  1335  1502  1801  2219  2744  3318  3643  3798  
	 3539  3262  2761  2255  1782  1467  1275  1172  1157  1229  1388  1670  2101  2620  3225  3613  3745  
	 3470  3233  2685  2147  1705  1390  1215  1104  1086  1148  1301  1586  1993  2537  3172  3560  3685  
	 3463  3187  2628  2080  1655  1344  1161  1060  1038  1105  1256  1532  1921  2487  3078  3570  3677  
	 3500  3136  2621  2044  1630  1324  1149  1045  1024  1090  1240  1490  1899  2451  3068  3539  3643  
	 3480  3160  2637  2069  1636  1344  1151  1051  1036  1099  1262  1521  1912  2456  3078  3552  3716  
	 3453  3205  2676  2119  1667  1379  1185  1085  1066  1123  1289  1539  1964  2505  3120  3542  3685  
	 3469  3247  2750  2205  1736  1434  1241  1144  1129  1192  1340  1627  2023  2594  3171  3613  3667  
	 3549  3314  2826  2289  1844  1523  1329  1217  1209  1281  1449  1732  2159  2706  3275  3625  3738  
	 3535  3377  2957  2482  1993  1668  1459  1345  1332  1404  1568  1893  2308  2844  3396  3649  3784  
	 3495  3454  3111  2619  2165  1830  1619  1490  1486  1555  1750  2063  2491  3017  3456  3684  3932  
	 3552  3478  3293  2820  2421  2051  1812  1682  1685  1763  1956  2291  2705  3183  3582  3637  4162  
	 3734  3547  3369  3005  2638  2300  2041  1913  1926  2008  2198  2544  2971  3308  3566  3696  4761  ];

LSC_SAMPLES_greenAtBlueLine = [	 3838  3564  3416  3131  2723  2446  2196  2043  2068  2151  2371  2678  3093  3414  3692  3814  4966  
	 3683  3512  3339  2941  2526  2166  1933  1810  1801  1886  2114  2428  2889  3310  3616  3791  4489  
	 3639  3504  3165  2695  2287  1939  1704  1596  1577  1674  1863  2190  2637  3130  3522  3721  4068  
	 3606  3458  3055  2518  2079  1736  1532  1418  1400  1482  1665  1999  2424  2966  3459  3722  3952  
	 3548  3344  2903  2362  1909  1582  1382  1281  1270  1357  1517  1802  2267  2836  3379  3697  3816  
	 3537  3291  2784  2222  1775  1477  1276  1173  1168  1235  1405  1682  2117  2678  3241  3667  3762  
	 3520  3249  2689  2129  1703  1387  1206  1108  1094  1164  1325  1595  2018  2558  3188  3666  3741  
	 3463  3148  2632  2079  1651  1337  1158  1063  1060  1120  1275  1528  1944  2500  3143  3570  3753  
	 3552  3164  2625  2054  1612  1315  1134  1045  1024  1105  1257  1517  1918  2478  3121  3626  3756  
	 3463  3215  2605  2047  1627  1331  1155  1052  1034  1108  1261  1520  1922  2483  3143  3639  3773  
	 3555  3221  2661  2096  1655  1367  1186  1085  1071  1144  1300  1567  1978  2542  3122  3647  3721  
	 3503  3277  2725  2179  1735  1438  1239  1145  1133  1198  1356  1638  2052  2616  3213  3630  3762  
	 3530  3329  2839  2307  1849  1519  1338  1231  1226  1293  1460  1744  2176  2738  3291  3697  3859  
	 3551  3378  2982  2425  1978  1669  1458  1353  1343  1418  1597  1901  2346  2857  3444  3684  3886  
	 3601  3454  3113  2640  2188  1835  1620  1511  1497  1572  1786  2083  2535  3043  3522  3759  3997  
	 3625  3546  3280  2832  2397  2060  1829  1715  1704  1782  1989  2316  2756  3226  3616  3750  4156  
	 3690  3546  3384  3019  2650  2311  2078  1950  1935  2028  2264  2565  2974  3353  3749  3835  4647  ];

LSC_SAMPLES_blue = [	 3643  3459  3356  2982  2653  2307  2115  1961  1979  2048  2312  2570  3019  3373  3547  3727  4922  
	 3441  3320  3148  2854  2440  2081  1836  1742  1745  1811  1996  2372  2768  3167  3547  3726  4188  
	 3391  3407  3146  2679  2203  1896  1623  1558  1534  1630  1825  2148  2557  3018  3491  3607  3961  
	 3381  3395  2958  2500  2037  1668  1492  1386  1394  1465  1622  1936  2375  2977  3386  3645  3753  
	 3511  3247  2789  2283  1868  1537  1372  1258  1248  1331  1474  1771  2197  2838  3283  3571  3789  
	 3388  3185  2718  2201  1747  1446  1258  1160  1147  1221  1389  1661  2105  2629  3221  3594  3698  
	 3404  3121  2621  2074  1657  1371  1184  1101  1076  1147  1312  1562  1961  2540  3119  3510  3553  
	 3414  3129  2576  2032  1621  1320  1141  1055  1043  1111  1260  1522  1897  2499  3089  3472  3671  
	 3465  3132  2553  2004  1576  1290  1119  1032  1024  1076  1232  1474  1873  2433  3057  3523  3620  
	 3414  3091  2527  2017  1603  1308  1136  1055  1032  1102  1248  1489  1884  2431  3054  3520  3671  
	 3452  3159  2595  2059  1628  1357  1164  1072  1064  1123  1288  1545  1934  2493  3046  3510  3553  
	 3435  3185  2690  2132  1704  1410  1225  1123  1128  1185  1348  1604  2028  2531  3105  3544  3642  
	 3461  3289  2760  2263  1820  1488  1302  1204  1195  1258  1435  1717  2162  2694  3201  3571  3789  
	 3480  3349  2892  2389  1937  1610  1438  1321  1322  1406  1559  1870  2294  2788  3299  3592  3694  
	 3542  3407  3034  2575  2134  1799  1586  1483  1461  1558  1734  2022  2463  2983  3443  3607  3895  
	 3492  3412  3229  2734  2335  2006  1755  1659  1652  1710  1939  2235  2658  3129  3547  3669  4040  
	 3478  3459  3226  2947  2528  2249  1992  1868  1871  1947  2165  2453  2885  3204  3498  3670  4518  ];

