LSC_Compensation_Percentage = 0;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_greenAtRedLine = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_greenAtBlueLine = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_blue = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

