LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 5775  4961  4516  3871  3261  2669  2380  2201  2161  2287  2609  3117  3788  4516  5032  5504  7827  
	 5337  4892  4296  3522  2841  2348  2024  1864  1854  1990  2244  2710  3355  4194  4892  5337  6646  
	 5180  4825  4049  3202  2498  2048  1744  1631  1616  1718  1957  2380  3037  3871  4760  5180  5871  
	 5032  4635  3748  2911  2229  1797  1538  1444  1420  1505  1727  2122  2731  3594  4516  5180  5681  
	 5032  4459  3594  2689  2013  1608  1398  1281  1267  1360  1559  1914  2481  3323  4296  5105  5419  
	 5105  4349  3323  2481  1864  1493  1272  1166  1166  1240  1438  1761  2302  3145  4096  4961  5504  
	 4961  4144  3202  2348  1761  1398  1194  1101  1091  1166  1344  1654  2174  2960  3914  4961  5419  
	 5032  4049  3090  2244  1685  1350  1147  1061  1045  1115  1295  1608  2109  2887  3829  4892  5258  
	 4892  4049  3011  2229  1669  1324  1133  1036  1024  1101  1272  1580  2060  2841  3871  4825  5180  
	 5032  4096  3037  2258  1685  1334  1140  1045  1036  1108  1290  1587  2084  2841  3871  4825  5337  
	 5032  4144  3090  2302  1727  1381  1174  1074  1074  1155  1324  1616  2148  2911  4003  4892  5337  
	 4961  4244  3232  2413  1816  1462  1245  1140  1129  1210  1392  1718  2229  3037  4003  4961  5337  
	 5032  4403  3453  2571  1957  1566  1339  1236  1227  1309  1505  1854  2413  3261  4194  5032  5419  
	 5032  4575  3669  2796  2148  1727  1474  1376  1360  1450  1646  2036  2629  3420  4403  5180  5591  
	 5258  4760  3958  3090  2429  1957  1685  1545  1538  1646  1884  2273  2911  3748  4635  5180  5871  
	 5258  4892  4296  3420  2689  2244  1914  1761  1779  1894  2135  2590  3232  4096  4892  5337  6180  
	 5419  5105  4635  3788  3063  2590  2258  2048  2013  2201  2446  2985  3594  4349  5105  5419  7188  ];

LSC_SAMPLES_greenAtRedLine = [	 4868  4172  3928  3445  2946  2497  2232  2073  2073  2139  2399  2776  3199  3753  4146  4508  6459  
	 4601  4198  3732  3184  2655  2239  1953  1796  1787  1876  2106  2488  2972  3573  4046  4334  5417  
	 4391  3998  3535  2908  2374  1964  1705  1573  1559  1650  1861  2210  2709  3342  3905  4251  4868  
	 4306  3928  3325  2687  2133  1749  1520  1405  1385  1463  1659  1987  2470  3081  3774  4198  4601  
	 4225  3817  3154  2488  1953  1599  1379  1267  1251  1325  1503  1815  2285  2908  3611  4096  4601  
	 4198  3732  3012  2357  1825  1480  1270  1170  1150  1217  1382  1684  2133  2776  3463  4046  4420  
	 4146  3592  2871  2224  1740  1405  1200  1099  1082  1142  1307  1577  2023  2666  3393  4022  4362  
