LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2328  2040  1865  1683  1549  1459  1382  1353  1341  1370  1437  1507  1633  1778  1988  2257  2601  
	 2236  1943  1776  1605  1469  1372  1312  1300  1279  1308  1347  1428  1549  1696  1894  2165  2496  
	 2162  1896  1704  1543  1409  1318  1257  1221  1225  1241  1306  1358  1474  1637  1824  2057  2331  
	 2062  1846  1651  1486  1368  1275  1207  1181  1179  1207  1247  1325  1440  1561  1761  1990  2306  
	 2031  1799  1584  1434  1319  1233  1168  1143  1133  1162  1206  1283  1390  1524  1704  1926  2216  
	 1982  1734  1553  1407  1288  1205  1133  1095  1095  1120  1174  1253  1362  1486  1675  1891  2174  
	 1969  1724  1516  1374  1260  1178  1120  1074  1072  1096  1148  1233  1337  1459  1642  1865  2177  
	 1967  1695  1511  1365  1251  1152  1100  1051  1045  1078  1136  1222  1320  1458  1620  1819  2103  
	 1941  1691  1501  1373  1235  1158  1082  1035  1024  1074  1141  1202  1309  1452  1629  1828  2133  
	 1923  1698  1507  1362  1245  1153  1092  1060  1025  1064  1135  1214  1311  1437  1606  1837  2115  
	 1956  1696  1516  1390  1263  1165  1105  1064  1053  1081  1149  1208  1317  1464  1635  1851  2127  
	 1988  1712  1535  1388  1273  1192  1128  1094  1067  1109  1160  1237  1344  1483  1637  1884  2184  
	 1985  1765  1538  1422  1305  1228  1157  1129  1125  1140  1202  1264  1372  1507  1687  1884  2203  
	 2065  1808  1622  1467  1342  1249  1195  1165  1146  1182  1236  1310  1412  1556  1742  1941  2240  
	 2112  1856  1664  1515  1372  1296  1241  1204  1201  1228  1268  1359  1465  1601  1782  2001  2320  
	 2187  1921  1722  1557  1441  1344  1283  1263  1252  1269  1326  1392  1510  1657  1840  2071  2369  
	 2281  1993  1793  1637  1489  1403  1357  1332  1296  1332  1379  1472  1577  1728  1901  2130  2399  ];

LSC_SAMPLES_greenAtRedLine = [	 2384  2094  1855  1680  1570  1459  1386  1349  1346  1377  1445  1513  1650  1788  2022  2276  2634  
	 2281  1987  1785  1601  1481  1390  1324  1295  1287  1313  1371  1425  1556  1712  1912  2195  2528  
	 2184  1945  1702  1534  1409  1323  1265  1225  1233  1251  1297  1383  1495  1633  1825  2094  2423  
	 2113  1844  1635  1468  1359  1277  1215  1174  1177  1201  1246  1330  1436  1598  1782  2032  2310  
	 2047  1789  1609  1430  1327  1237  1162  1131  1130  1156  1213  1290  1391  1531  1728  1956  2266  
	 2041  1753  1555  1399  1277  1199  1130  1098  1094  1122  1171  1251  1363  1484  1670  1910  2251  
	 1990  1725  1533  1366  1264  1168  1109  1071  1069  1095  1144  1224  1330  1471  1648  1874  2177  
	 1940  1711  1506  1364  1239  1157  1090  1049  1041  1073  1132  1206  1318  1447  1611  1857  2160  
	 1943  1696  1502  1354  1238  1148  1076  1030  1024  1068  1126  1201  1305  1439  1624  1844  2127  
	 1948  1693  1499  1353  1244  1150  1086  1056  1029  1065  1118  1200  1305  1445  1621  1848  2171  
	 1962  1703  1512  1367  1247  1159  1095  1066  1052  1081  1140  1215  1310  1441  1640  1838  2152  
	 1968  1732  1527  1389  1266  1178  1124  1078  1079  1104  1151  1233  1327  1469  1656  1878  2167  
	 2017  1782  1578  1414  1291  1206  1146  1110  1113  1136  1178  1249  1359  1497  1683  1905  2183  
	 2056  1817  1609  1444  1321  1243  1181  1146  1147  1167  1215  1286  1397  1536  1724  1957  2237  
	 2133  1866  1656  1502  1368  1285  1223  1191  1184  1212  1258  1331  1450  1586  1772  2011  2324  
	 2195  1922  1709  1555  1439  1343  1279  1244  1240  1264  1305  1382  1497  1637  1832  2081  2404  
	 2285  2001  1784  1620  1499  1409  1320  1318  1301  1315  1368  1461  1540  1709  1881  2154  2489  ];

LSC_SAMPLES_greenAtBlueLine = [	 2384  2097  1846  1694  1554  1466  1396  1353  1344  1368  1443  1516  1631  1814  1995  2288  2638  
	 2258  2012  1776  1606  1480  1387  1315  1293  1285  1310  1353  1443  1546  1694  1909  2169  2512  
	 2211  1915  1697  1536  1420  1318  1260  1229  1217  1249  1291  1378  1480  1629  1837  2092  2429  
	 2095  1866  1652  1481  1355  1274  1206  1175  1180  1203  1243  1327  1430  1574  1772  2012  2291  
