LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 4635  4096  3788  3292  2818  2413  2174  2013  2001  2072  2364  2752  3202  3708  4096  4516  6774  
	 4516  4096  3708  3090  2553  2148  1874  1744  1753  1835  2072  2413  2935  3522  4049  4403  5419  
	 4349  4003  3420  2818  2273  1884  1662  1538  1518  1631  1835  2188  2669  3323  3958  4296  4892  
	 4194  3871  3202  2609  2060  1694  1480  1376  1376  1444  1631  1979  2498  3117  3788  4244  4825  
	 4194  3788  3090  2380  1894  1545  1344  1245  1240  1324  1486  1806  2258  2911  3631  4194  4575  
	 4144  3631  2887  2258  1744  1432  1240  1151  1147  1219  1387  1677  2122  2731  3522  4096  4459  
	 4096  3522  2774  2148  1654  1355  1174  1094  1087  1151  1314  1587  2036  2629  3387  4049  4459  
	 4049  3487  2710  2097  1601  1309  1129  1052  1045  1108  1272  1525  1957  2571  3323  4096  4403  
	 4049  3487  2710  2048  1572  1290  1118  1036  1024  1097  1258  1505  1925  2553  3323  4049  4403  
	 4049  3453  2710  2060  1594  1305  1125  1042  1036  1104  1258  1518  1957  2553  3323  4049  4403  
	 4144  3487  2774  2122  1623  1344  1170  1081  1064  1129  1300  1559  1990  2590  3387  4096  4516  
	 4144  3594  2864  2215  1718  1398  1223  1133  1133  1198  1360  1631  2072  2731  3420  4194  4575  
	 4194  3708  3011  2364  1825  1505  1309  1219  1215  1276  1456  1727  2215  2864  3558  4144  4635  
	 4244  3829  3145  2516  2001  1646  1426  1344  1324  1403  1580  1894  2380  2985  3748  4244  4635  
	 4349  4003  3387  2774  2215  1816  1601  1480  1474  1572  1761  2097  2629  3261  3914  4296  4892  
	 4459  4096  3594  3011  2429  2072  1806  1662  1669  1779  2001  2348  2841  3453  4096  4403  5337  
	 4697  4194  3748  3202  2774  2318  2060  1914  1935  2013  2273  2669  3117  3748  4194  4575  6180  ];

LSC_SAMPLES_greenAtRedLine = [	 4814  4096  3783  3295  2919  2496  2207  2088  2042  2149  2376  2677  3155  3652  4051  4335  6391  
	 4439  4051  3670  3089  2620  2220  1956  1795  1791  1867  2100  2439  2930  3465  3902  4212  5296  
	 4261  3923  3465  2863  2354  1956  1700  1581  1564  1640  1844  2193  2667  3252  3802  4096  4722  
	 4189  3822  3252  2648  2130  1744  1525  1404  1391  1462  1651  1972  2447  3064  3652  4029  4520  
	 4074  3707  3089  2471  1951  1588  1388  1276  1250  1315  1498  1799  2274  2885  3514  3986  4413  
	 4074  3617  2954  2331  1813  1483  1274  1173  1158  1225  1394  1689  2112  2736  3385  3944  4261  
	 3986  3530  2874  2213  1736  1404  1209  1107  1085  1148  1308  1581  2004  2620  3310  3902  4285  
	 3986  3497  2798  2143  1666  1353  1168  1061  1044  1112  1265  1525  1961  2565  3266  3902  4212  
	 3965  3448  2766  2118  1648  1329  1146  1047  1024  1093  1238  1504  1931  2513  3252  3841  4261  
	 3986  3497  2777  2137  1655  1346  1149  1055  1037  1103  1257  1516  1941  2530  3280  3902  4236  
	 4029  3497  2830  2187  1700  1378  1188  1085  1076  1130  1283  1554  1972  2574  3310  3882  4236  
	 4051  3564  2907  2281  1782  1448  1248  1142  1125  1194  1348  1637  2065  2667  3370  4029  4310  
	 4051  3670  3051  2399  1896  1541  1338  1225  1209  1280  1448  1740  2207  2819  3481  4007  4387  
	 4142  3802  3196  2565  2059  1685  1474  1348  1331  1404  1584  1886  2384  2977  3617  4074  4466  
	 4236  3902  3385  2787  2240  1882  1629  1510  1486  1564  1765  2100  2574  3182  3763  4165  4663  
	 4310  4029  3564  3014  2505  2088  1849  1716  1693  1791  1988  2339  2830  3401  3882  4212  5078  
	 4493  4074  3763  3223  2766  2376  2106  1961  1951  2054  2253  2657  3115  3599  4029  4361  5884  ];

LSC_SAMPLES_greenAtBlueLine = [	 4709  4085  3772  3315  2888  2481  2220  2077  2071  2162  2408  2759  3214  3678  4040  4401  6429  
	 4401  3996  3624  3055  2585  2194  1930  1812  1794  1896  2112  2481  2957  3487  3954  4273  5319  
	 4298  3891  3423  2833  2332  1946  1703  1593  1570  1665  1867  2194  2708  3286  3811  4153  4801  
	 4153  3791  3214  2613  2118  1740  1506  1416  1398  1485  1658  1998  2464  3068  3678  4085  4621  
	 4018  3660  3030  2432  1925  1580  1374  1266  1266  1325  1512  1803  2275  2877  3572  3996  4401  
	 4018  3572  2922  2254  1786  1470  1268  1170  1161  1232  1398  1673  2112  2718  3439  3975  4298  
	 3954  3487  2800  2181  1696  1377  1194  1103  1094  1153  1311  1583  2014  2640  3330  3891  4298  
	 3933  3439  2738  2094  1632  1325  1152  1055  1046  1105  1260  1524  1951  2549  3271  3891  4249  
	 3996  3407  2698  2059  1611  1311  1130  1040  1024  1092  1243  1503  1920  2523  3228  3871  4249  
	 3933  3407  2718  2094  1628  1325  1139  1047  1033  1099  1253  1515  1935  2532  3243  3933  4249  
	 4018  3455  2769  2131  1658  1359  1174  1076  1065  1132  1288  1553  1977  2594  3271  3933  4273  
	 3975  3538  2855  2240  1735  1425  1230  1139  1120  1192  1357  1614  2071  2679  3345  3954  4298  
	 4085  3660  3005  2355  1853  1528  1330  1228  1212  1286  1455  1756  2181  2800  3487  4018  4375  
	 4130  3734  3159  2523  2026  1658  1453  1354  1335  1411  1593  1896  2370  2993  3678  4085  4427  
	 4225  3891  3361  2748  2240  1848  1628  1509  1491  1570  1769  2094  2585  3187  3791  4177  4621  
	 4298  3975  3504  2981  2464  2094  1835  1715  1696  1790  1998  2362  2844  3423  3912  4201  5099  
	 4401  4107  3734  3243  2769  2370  2118  1972  1946  2071  2310  2669  3119  3624  4085  4298  5821  ];

LSC_SAMPLES_blue = [	 4430  3904  3573  3154  2770  2409  2131  2015  1974  2116  2333  2623  3121  3489  3803  4179  5827  
	 4239  3853  3489  2994  2511  2116  1874  1752  1742  1817  2015  2370  2823  3331  3803  4009  4948  
	 4121  3755  3331  2770  2279  1898  1673  1566  1542  1627  1828  2131  2600  3154  3708  3956  4638  
	 3956  3662  3154  2533  2086  1712  1495  1403  1383  1451  1627  1974  2389  2964  3573  4009  4239  
	 3904  3531  2994  2370  1874  1558  1370  1265  1254  1310  1466  1752  2227  2796  3369  3853  4179  
	 3956  3448  2823  2227  1752  1444  1265  1170  1156  1228  1377  1645  2071  2670  3294  3803  4064  
	 3708  3369  2719  2131  1673  1383  1193  1104  1096  1161  1310  1542  1974  2555  3154  3803  4009  
	 3803  3331  2646  2071  1609  1321  1152  1053  1046  1108  1249  1518  1911  2469  3121  3708  4064  
	 3755  3294  2670  2057  1592  1310  1130  1042  1024  1096  1228  1480  1874  2449  3154  3755  4009  
	 3755  3331  2670  2043  1609  1321  1138  1049  1038  1104  1249  1503  1874  2449  3154  3708  4009  
	 3803  3369  2719  2086  1645  1352  1174  1088  1068  1134  1281  1534  1936  2490  3188  3755  4009  
	 3853  3408  2770  2178  1722  1416  1223  1138  1125  1184  1333  1583  2029  2623  3258  3803  4064  
	 3853  3489  2906  2279  1817  1503  1310  1223  1208  1270  1437  1722  2147  2694  3331  3853  4179  
	 3956  3617  3025  2469  1974  1636  1444  1339  1333  1396  1558  1851  2333  2850  3489  3904  4239  
	 4009  3708  3258  2670  2194  1817  1575  1488  1480  1558  1722  2043  2490  3025  3617  4009  4364  
	 4179  3853  3448  2850  2389  2029  1795  1682  1645  1752  1936  2261  2719  3223  3755  4009  4788  
	 4179  3904  3531  3121  2646  2279  2001  1911  1886  1936  2147  2511  2994  3448  3853  4121  5400  ];

