LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2280  2032  1803  1635  1527  1447  1363  1356  1351  1348  1417  1506  1583  1760  1921  2200  2552  
	 2217  1931  1735  1565  1467  1379  1320  1276  1272  1307  1337  1410  1537  1686  1862  2107  2409  
	 2145  1870  1658  1510  1392  1310  1251  1224  1204  1242  1282  1357  1474  1609  1792  2008  2298  
	 2019  1803  1594  1471  1341  1260  1199  1171  1166  1199  1242  1326  1437  1557  1727  1969  2267  
	 2008  1758  1581  1432  1318  1223  1166  1134  1134  1148  1202  1273  1381  1500  1696  1921  2196  
	 1956  1715  1545  1385  1282  1196  1131  1102  1090  1123  1172  1244  1342  1491  1656  1862  2119  
	 1915  1705  1508  1371  1253  1170  1106  1076  1062  1093  1154  1224  1329  1453  1618  1836  2126  
	 1909  1681  1493  1350  1240  1150  1095  1045  1038  1067  1138  1198  1308  1435  1598  1828  2107  
	 1891  1677  1478  1343  1230  1150  1074  1035  1024  1071  1131  1203  1305  1437  1620  1795  2104  
	 1876  1679  1481  1353  1230  1151  1091  1054  1030  1063  1125  1209  1301  1437  1602  1822  2082  
	 1912  1713  1508  1374  1243  1149  1098  1061  1051  1084  1136  1199  1307  1440  1629  1817  2104  
	 1934  1700  1533  1392  1260  1181  1120  1090  1076  1104  1158  1230  1326  1463  1638  1856  2138  
	 1959  1742  1549  1400  1294  1197  1159  1119  1115  1146  1190  1256  1357  1500  1679  1870  2126  
	 2015  1768  1590  1449  1333  1235  1188  1150  1138  1170  1215  1289  1390  1539  1708  1915  2209  
	 2057  1828  1629  1481  1374  1286  1239  1186  1193  1218  1248  1334  1437  1579  1771  2005  2276  
	 2141  1885  1693  1553  1417  1341  1276  1243  1240  1257  1305  1384  1491  1640  1830  2046  2347  
	 2193  1962  1760  1598  1485  1400  1343  1305  1301  1321  1377  1460  1551  1681  1894  2145  2473  ];

LSC_SAMPLES_greenAtRedLine = [	 2363  2065  1828  1686  1554  1442  1393  1359  1350  1369  1418  1490  1629  1772  1982  2254  2705  
	 2293  1984  1772  1600  1476  1380  1325  1291  1292  1316  1352  1437  1555  1703  1901  2156  2475  
	 2171  1913  1714  1544  1414  1325  1260  1231  1234  1244  1295  1378  1494  1625  1821  2068  2383  
	 2102  1844  1636  1475  1365  1265  1206  1181  1177  1193  1238  1326  1432  1585  1762  2019  2312  
	 2046  1782  1597  1430  1310  1235  1167  1136  1128  1153  1212  1274  1390  1535  1716  1931  2281  
	 2016  1747  1552  1398  1279  1193  1134  1097  1095  1121  1176  1251  1354  1491  1683  1899  2189  
	 1961  1714  1514  1372  1262  1167  1104  1063  1063  1094  1141  1223  1332  1460  1653  1879  2157  
	 1965  1703  1509  1358  1243  1150  1091  1042  1039  1073  1135  1207  1307  1446  1623  1848  2140  
	 1931  1696  1498  1347  1237  1148  1072  1028  1024  1061  1129  1197  1300  1446  1626  1849  2140  
	 1946  1689  1496  1344  1232  1151  1081  1047  1027  1063  1120  1200  1302  1439  1622  1846  2149  
	 1944  1704  1516  1361  1240  1156  1092  1060  1053  1084  1129  1213  1306  1447  1630  1860  2154  
	 1970  1716  1537  1380  1263  1170  1119  1081  1072  1094  1147  1222  1328  1467  1645  1866  2176  
	 2004  1760  1565  1401  1284  1201  1144  1105  1100  1124  1171  1242  1360  1486  1668  1903  2216  
