LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2128  1739  1518  1384  1298  1255  1198  1188  1170  1193  1221  1237  1298  1384  1508  1739  2150  
	 2060  1648  1476  1369  1274  1224  1193  1168  1172  1173  1193  1236  1288  1369  1476  1661  2101  
	 1931  1598  1432  1328  1261  1202  1164  1141  1130  1146  1179  1231  1274  1335  1458  1620  1948  
	 1799  1536  1396  1307  1239  1184  1143  1113  1103  1117  1153  1195  1245  1314  1412  1567  1829  
	 1761  1505  1366  1277  1220  1158  1111  1100  1078  1083  1116  1168  1214  1290  1389  1524  1761  
	 1719  1478  1347  1257  1187  1139  1086  1056  1048  1056  1095  1135  1192  1263  1362  1488  1719  
	 1661  1440  1332  1245  1182  1118  1076  1035  1024  1039  1072  1113  1187  1251  1332  1466  1698  
	 1671  1431  1325  1246  1174  1110  1074  1030  1015  1033  1069  1115  1184  1240  1332  1465  1671  
	 1663  1468  1342  1248  1186  1121  1071  1035  1024  1039  1080  1140  1196  1260  1356  1495  1687  
	 1683  1492  1361  1282  1205  1138  1098  1056  1044  1060  1098  1152  1210  1270  1383  1520  1721  
	 1736  1511  1397  1300  1225  1160  1109  1078  1070  1086  1118  1169  1236  1306  1405  1540  1776  
	 1786  1535  1415  1307  1236  1178  1139  1106  1092  1101  1149  1178  1247  1341  1423  1555  1815  
	 1818  1544  1412  1310  1248  1194  1148  1122  1108  1118  1158  1194  1260  1337  1437  1585  1818  
	 1876  1547  1420  1328  1257  1200  1158  1136  1112  1131  1163  1200  1263  1328  1420  1589  1892  
	 1931  1576  1424  1328  1249  1197  1164  1146  1125  1141  1169  1208  1261  1335  1441  1609  1931  
	 2020  1613  1448  1346  1262  1190  1172  1147  1141  1147  1177  1212  1268  1346  1448  1624  2060  
	 2128  1685  1479  1344  1264  1219  1181  1150  1154  1161  1171  1225  1284  1360  1469  1725  2150  ];

LSC_SAMPLES_greenAtRedLine = [	 2150  1668  1439  1361  1276  1231  1186  1180  1180  1189  1195  1224  1287  1352  1465  1661  2138  
	 1998  1591  1427  1328  1268  1222  1183  1168  1158  1174  1192  1222  1272  1344  1447  1604  2008  
	 1876  1535  1406  1306  1250  1201  1165  1148  1141  1146  1168  1201  1254  1321  1411  1559  1885  
	 1758  1491  1373  1281  1217  1178  1142  1121  1112  1124  1147  1187  1233  1295  1386  1512  1782  
