LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2356  2026  1823  1645  1544  1453  1407  1351  1343  1371  1425  1505  1640  1758  1976  2238  2607  
	 2214  1927  1754  1582  1462  1365  1316  1280  1277  1309  1360  1444  1556  1715  1888  2152  2481  
	 2147  1865  1665  1498  1410  1312  1254  1217  1217  1243  1290  1377  1485  1625  1819  2053  2356  
	 2058  1821  1611  1467  1346  1261  1199  1182  1172  1195  1247  1325  1429  1584  1766  1990  2268  
	 2007  1760  1552  1416  1309  1211  1163  1129  1129  1148  1209  1283  1384  1535  1710  1940  2226  
	 1947  1696  1533  1391  1268  1188  1132  1096  1094  1124  1169  1255  1347  1497  1680  1896  2183  
	 1962  1681  1494  1359  1240  1160  1100  1061  1058  1094  1146  1233  1323  1463  1642  1853  2186  
	 1905  1661  1482  1339  1233  1146  1082  1045  1031  1077  1133  1210  1312  1447  1625  1857  2094  
	 1884  1660  1476  1344  1225  1144  1082  1026  1024  1065  1127  1199  1307  1444  1609  1831  2117  
	 1886  1661  1477  1342  1231  1144  1080  1053  1032  1069  1120  1209  1306  1443  1605  1838  2109  
	 1890  1668  1485  1360  1243  1158  1097  1061  1051  1084  1135  1218  1310  1455  1632  1836  2096  
	 1918  1690  1519  1369  1267  1174  1122  1096  1087  1105  1156  1226  1338  1474  1658  1877  2144  
	 1947  1708  1544  1399  1284  1205  1149  1127  1120  1137  1190  1271  1363  1507  1696  1913  2194  
	 1992  1756  1584  1448  1319  1240  1184  1157  1154  1177  1218  1306  1396  1550  1707  1947  2229  
	 2063  1809  1625  1481  1369  1288  1239  1196  1197  1220  1271  1341  1450  1581  1779  2007  2283  
	 2120  1871  1691  1540  1428  1328  1280  1246  1245  1264  1316  1400  1505  1636  1829  2053  2373  
	 2200  1944  1782  1612  1477  1388  1341  1295  1312  1329  1380  1454  1543  1708  1905  2136  2470  ];

LSC_SAMPLES_greenAtRedLine = [	 2384  2124  1888  1700  1560  1476  1405  1359  1372  1388  1445  1526  1647  1835  2021  2342  2764  
	 2282  2009  1786  1615  1480  1391  1333  1294  1293  1326  1374  1459  1586  1753  1958  2215  2569  
	 2215  1925  1722  1541  1415  1331  1261  1230  1228  1253  1312  1386  1510  1664  1866  2139  2454  
	 2115  1846  1652  1483  1366  1271  1208  1186  1181  1205  1259  1343  1461  1604  1810  2047  2379  
	 2048  1793  1593  1440  1315  1234  1159  1139  1134  1165  1211  1295  1402  1550  1749  2010  2325  
	 2025  1763  1555  1396  1278  1189  1126  1095  1089  1123  1179  1260  1364  1512  1707  1944  2273  
	 1976  1726  1526  1367  1249  1159  1103  1066  1057  1100  1153  1236  1338  1477  1664  1914  2254  
	 1945  1698  1499  1350  1229  1146  1093  1043  1036  1074  1136  1217  1329  1463  1656  1893  2205  
	 1940  1691  1496  1349  1235  1150  1080  1035  1024  1073  1134  1196  1313  1456  1640  1874  2173  
	 1951  1693  1493  1350  1241  1145  1084  1049  1032  1080  1129  1214  1308  1457  1637  1872  2195  
	 1945  1697  1512  1363  1246  1154  1102  1066  1055  1089  1144  1222  1331  1461  1645  1892  2200  
	 1971  1733  1523  1381  1261  1183  1120  1079  1078  1106  1160  1243  1333  1495  1666  1902  2200  
	 2026  1759  1569  1404  1288  1201  1149  1119  1112  1139  1181  1265  1374  1523  1705  1943  2246  
	 2054  1805  1595  1445  1316  1236  1180  1153  1151  1168  1222  1298  1406  1554  1741  1985  2308  
	 2104  1854  1657  1504  1376  1284  1228  1199  1201  1217  1268  1343  1455  1607  1776  2049  2362  
	 2148  1918  1704  1556  1435  1335  1285  1253  1246  1275  1316  1391  1510  1672  1864  2107  2428  
	 2297  1987  1775  1629  1494  1424  1352  1317  1314  1344  1386  1461  1579  1752  1924  2226  2580  ];

LSC_SAMPLES_greenAtBlueLine = [	 2358  2109  1859  1691  1566  1454  1398  1367  1367  1383  1444  1523  1656  1794  2027  2325  2698  
	 2307  2000  1777  1617  1485  1379  1319  1295  1285  1303  1356  1441  1577  1729  1929  2203  2571  
	 2218  1913  1696  1538  1418  1318  1267  1230  1225  1255  1306  1381  1502  1657  1853  2121  2446  
	 2122  1852  1630  1493  1359  1272  1202  1173  1172  1203  1251  1338  1448  1603  1778  2032  2360  
	 2083  1787  1597  1436  1315  1222  1164  1135  1130  1164  1207  1287  1404  1545  1736  1977  2286  
	 1994  1763  1554  1400  1280  1194  1128  1093  1095  1117  1168  1249  1355  1505  1689  1932  2254  
	 1981  1723  1517  1369  1247  1164  1102  1064  1057  1085  1144  1230  1339  1473  1669  1894  2192  
	 1976  1692  1506  1360  1236  1145  1085  1040  1032  1070  1130  1207  1316  1460  1629  1874  2201  
	 1954  1688  1487  1345  1229  1145  1075  1024  1024  1065  1128  1198  1315  1447  1633  1855  2174  
	 1943  1693  1490  1354  1236  1152  1084  1053  1033  1064  1126  1202  1309  1447  1631  1868  2182  
	 1949  1699  1511  1369  1246  1164  1099  1064  1046  1087  1136  1222  1321  1459  1643  1873  2170  
	 1959  1720  1531  1385  1269  1180  1118  1082  1080  1101  1154  1238  1348  1480  1665  1903  2179  
	 2013  1746  1555  1415  1289  1207  1150  1122  1105  1133  1182  1257  1358  1517  1699  1949  2292  
	 2067  1782  1596  1450  1334  1243  1176  1152  1140  1167  1213  1293  1405  1554  1738  1979  2268  
	 2136  1850  1661  1487  1370  1286  1225  1194  1196  1212  1265  1343  1457  1599  1781  2039  2334  
	 2190  1923  1710  1554  1423  1341  1272  1249  1247  1271  1321  1390  1515  1666  1840  2112  2466  
	 2276  1979  1791  1612  1494  1407  1345  1319  1314  1339  1387  1451  1563  1725  1939  2189  2609  ];

LSC_SAMPLES_blue = [	 2178  1929  1724  1610  1485  1419  1380  1350  1335  1366  1419  1505  1605  1731  1933  2150  2553  
	 2113  1871  1689  1557  1433  1357  1307  1272  1265  1304  1346  1427  1519  1664  1833  2065  2371  
	 2061  1806  1615  1483  1370  1287  1249  1219  1214  1239  1287  1359  1465  1610  1790  1967  2284  
	 1979  1737  1584  1440  1331  1245  1203  1167  1167  1203  1246  1331  1421  1547  1737  1944  2212  
	 1907  1695  1533  1401  1293  1207  1154  1124  1127  1158  1211  1278  1370  1503  1698  1896  2127  
	 1881  1686  1494  1364  1249  1195  1136  1094  1098  1133  1173  1261  1361  1461  1639  1874  2131  
	 1819  1636  1469  1344  1239  1155  1086  1070  1059  1101  1142  1228  1317  1456  1610  1816  2052  
	 1806  1628  1450  1335  1214  1142  1082  1050  1041  1080  1126  1195  1310  1425  1612  1819  2061  
	 1843  1615  1456  1326  1228  1142  1076  1037  1024  1079  1125  1210  1302  1429  1589  1819  2052  
	 1850  1628  1431  1314  1216  1156  1089  1063  1038  1069  1138  1216  1292  1423  1584  1800  2087  
