LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 3329  2317  1853  1635  1491  1394  1321  1290  1267  1278  1314  1373  1452  1580  1777  2090  2837  
	 2911  2130  1765  1562  1426  1337  1272  1238  1214  1227  1264  1305  1390  1507  1690  1972  2551  
	 2648  2007  1685  1511  1380  1287  1225  1186  1173  1178  1211  1269  1346  1459  1621  1860  2336  
	 2505  1885  1635  1459  1340  1250  1188  1144  1130  1142  1173  1230  1311  1411  1566  1782  2189  
	 2336  1835  1584  1426  1308  1217  1154  1117  1097  1108  1137  1196  1275  1380  1523  1732  2083  
	 2260  1771  1558  1397  1284  1198  1130  1088  1063  1073  1112  1168  1247  1353  1487  1690  2007  
	 2181  1738  1528  1376  1272  1176  1114  1067  1049  1055  1095  1154  1230  1330  1467  1665  1958  
	 2155  1721  1519  1376  1252  1171  1103  1051  1032  1043  1080  1144  1219  1324  1459  1650  1937  
	 2164  1721  1515  1370  1255  1163  1099  1051  1024  1037  1078  1144  1222  1321  1463  1650  1958  
	 2172  1738  1515  1366  1258  1168  1103  1053  1026  1037  1078  1142  1222  1321  1456  1660  1931  
	 2215  1743  1532  1387  1269  1178  1114  1065  1041  1051  1092  1151  1230  1337  1467  1675  1972  
	 2279  1777  1566  1401  1287  1201  1132  1088  1071  1082  1117  1178  1258  1356  1491  1706  2052  
	 2386  1835  1598  1433  1311  1222  1163  1121  1101  1108  1144  1201  1275  1373  1528  1743  2130  
	 2574  1931  1640  1471  1340  1258  1193  1158  1137  1142  1183  1233  1311  1411  1575  1805  2270  
	 2822  2059  1711  1523  1390  1299  1241  1204  1186  1188  1222  1278  1350  1467  1635  1904  2449  
	 3106  2207  1800  1598  1448  1350  1287  1252  1227  1233  1269  1330  1411  1528  1706  2052  2726  
	 3634  2471  1917  1660  1511  1404  1343  1308  1287  1290  1330  1387  1459  1612  1823  2233  3089  ];

LSC_SAMPLES_greenAtRedLine = [	 3222  2270  1835  1623  1484  1385  1321  1280  1273  1275  1313  1362  1442  1573  1757  2083  2799  
	 2872  2097  1747  1547  1423  1337  1275  1235  1219  1225  1258  1313  1385  1505  1668  1937  2492  
	 2621  1943  1676  1491  1370  1287  1225  1184  1171  1179  1216  1263  1342  1445  1603  1845  2301  
	 2428  1860  1611  1448  1332  1249  1188  1151  1133  1139  1173  1225  1298  1399  1554  1771  2138  
	 2301  1800  1573  1414  1298  1214  1155  1108  1097  1106  1137  1197  1268  1367  1511  1720  2045  
	 2216  1743  1536  1388  1275  1192  1131  1083  1067  1074  1114  1169  1241  1340  1481  1672  1948  
	 2151  1720  1518  1359  1260  1173  1108  1064  1045  1052  1092  1151  1228  1326  1455  1651  1926  
	 2117  1702  1498  1353  1251  1163  1097  1052  1030  1040  1077  1147  1221  1318  1448  1623  1909  
	 2124  1702  1501  1348  1249  1161  1095  1050  1024  1038  1076  1139  1219  1310  1442  1627  1909  
	 2124  1711  1505  1353  1249  1163  1097  1052  1029  1038  1081  1139  1216  1310  1448  1635  1909  
	 2187  1734  1515  1365  1258  1177  1114  1065  1043  1057  1090  1155  1230  1326  1461  1647  1943  
	 2247  1761  1543  1390  1280  1197  1135  1086  1070  1077  1118  1173  1251  1353  1481  1676  2014  
	 2350  1815  1576  1420  1305  1223  1159  1118  1103  1110  1147  1197  1275  1373  1518  1724  2097  
