LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 5879  5167  4671  4012  3310  2842  2436  2258  2214  2336  2664  3100  3628  4317  4803  5089  7254  
	 5500  5015  4372  3589  2939  2418  2092  1916  1905  2006  2273  2706  3279  4012  4608  5015  6200  
	 5246  4871  4210  3279  2583  2105  1804  1672  1639  1740  1971  2385  2965  3707  4547  4942  5590  
	 5328  4671  3832  2965  2320  1843  1586  1463  1439  1522  1731  2092  2664  3376  4210  4803  5328  
	 5015  4487  3552  2706  2079  1663  1421  1306  1282  1369  1550  1874  2401  3217  4012  4736  5167  
	 5015  4317  3343  2507  1894  1515  1301  1192  1180  1245  1427  1731  2229  2939  3875  4608  5015  
	 4942  4159  3157  2368  1776  1415  1214  1107  1093  1168  1332  1616  2105  2842  3707  4608  4942  
	 4736  4060  3100  2273  1688  1353  1160  1056  1043  1111  1272  1564  2030  2750  3667  4608  5167  
	 4736  3965  2991  2200  1655  1327  1129  1033  1024  1093  1245  1536  2018  2750  3667  4608  5167  
	 4608  3965  2991  2200  1655  1312  1133  1040  1024  1100  1268  1550  2042  2772  3747  4736  5328  
	 4671  4012  3018  2229  1688  1342  1160  1066  1056  1133  1312  1608  2118  2914  3875  4942  5500  
	 4736  4060  3128  2352  1758  1427  1218  1129  1133  1209  1403  1731  2289  3100  4159  5167  5879  
	 4671  4263  3247  2489  1884  1515  1322  1227  1231  1317  1543  1884  2526  3410  4429  5500  6314  
	 4803  4263  3479  2685  2092  1680  1463  1375  1375  1489  1740  2158  2818  3747  4871  5879  6686  
	 4736  4487  3747  2965  2352  1905  1672  1571  1579  1722  1982  2471  3217  4263  5413  6200  7412  
	 5015  4671  4012  3279  2643  2214  1948  1833  1874  2042  2368  2939  3789  4803  5879  6686  8191  
	 5089  4736  4317  3707  3100  2664  2320  2186  2258  2471  2795  3410  4372  5413  6314  7254  8191  ];

LSC_SAMPLES_greenAtRedLine = [	 5300  4611  4185  3710  3176  2693  2400  2236  2171  2299  2535  2894  3372  3924  4251  4559  6635  
	 4916  4460  4001  3415  2834  2379  2071  1925  1889  1976  2188  2558  3057  3627  4101  4388  5478  
	 4690  4295  3796  3127  2550  2114  1818  1659  1642  1715  1925  2248  2776  3372  3924  4295  4976  
	 4585  4229  3518  2864  2292  1863  1613  1478  1437  1514  1700  2005  2496  3115  3761  4185  4611  
	 4460  4081  3359  2641  2077  1679  1442  1321  1300  1362  1531  1814  2292  2915  3579  4122  4484  
	 4388  3924  3163  2451  1920  1543  1336  1211  1186  1242  1405  1672  2131  2748  3458  4020  4388  
	 4364  3761  3023  2332  1810  1452  1240  1130  1101  1154  1321  1585  2020  2641  3372  3962  4341  
	 4295  3727  2936  2254  1736  1388  1185  1077  1049  1110  1259  1517  1939  2566  3318  4020  4412  
	 4185  3643  2894  2218  1686  1358  1159  1046  1024  1087  1240  1495  1929  2535  3304  4040  4460  
	 4207  3611  2874  2194  1686  1351  1153  1049  1029  1098  1248  1511  1952  2591  3386  4122  4509  
	 4164  3611  2894  2218  1711  1386  1186  1080  1067  1124  1291  1576  2025  2702  3488  4273  4664  
	 4122  3676  2968  2305  1778  1444  1242  1140  1127  1202  1379  1676  2165  2834  3693  4435  4976  
	 4207  3744  3068  2400  1894  1537  1329  1237  1220  1304  1495  1834  2359  3103  3924  4637  5334  
	 4164  3814  3213  2583  2045  1683  1478  1372  1372  1460  1690  2066  2650  3372  4251  4946  5748  
	 4185  3962  3415  2834  2280  1885  1669  1563  1563  1676  1934  2359  3001  3779  4664  5300  6376  
	 4388  4101  3627  3068  2566  2171  1925  1818  1826  1981  2273  2767  3415  4229  5038  5668  7159  
	 4534  4143  3905  3372  2894  2503  2273  2148  2176  2359  2658  3226  3962  4773  5552  6183  8191  ];

LSC_SAMPLES_greenAtBlueLine = [	 5186  4523  4175  3634  3155  2696  2394  2236  2236  2313  2536  2897  3435  3914  4240  4625  6565  
	 4733  4400  3933  3364  2797  2380  2087  1938  1911  1990  2236  2593  3107  3650  4132  4400  5427  
	 4761  4285  3734  3061  2490  2077  1817  1675  1665  1740  1943  2306  2788  3378  3914  4262  4875  
	 4573  4112  3494  2807  2249  1846  1609  1480  1456  1525  1714  2030  2513  3143  3787  4175  4652  
	 4449  3991  3296  2576  2045  1661  1438  1326  1307  1380  1542  1825  2306  2897  3602  4112  4449  
	 4377  3840  3084  2401  1889  1530  1326  1211  1180  1254  1404  1685  2120  2741  3449  4050  4400  
	 4285  3701  2960  2280  1762  1436  1226  1126  1100  1175  1309  1587  2015  2635  3336  3991  4377  
	 4154  3634  2856  2206  1682  1366  1173  1074  1053  1114  1254  1516  1948  2552  3309  3991  4377  
	 4154  3570  2817  2137  1635  1330  1142  1045  1024  1090  1239  1494  1929  2528  3296  4010  4424  
	 4154  3570  2807  2120  1638  1326  1143  1045  1029  1096  1251  1510  1938  2568  3364  4154  4523  
	 4112  3570  2827  2171  1658  1355  1170  1077  1064  1140  1305  1569  2020  2669  3479  4240  4789  
	 4091  3650  2908  2243  1732  1416  1226  1135  1128  1206  1377  1661  2154  2836  3701  4449  4964  
	 4132  3667  3015  2367  1846  1519  1326  1233  1224  1319  1505  1829  2353  3061  3933  4652  5392  
	 4154  3804  3168  2528  2015  1668  1462  1375  1366  1477  1696  2071  2626  3378  4240  4994  5815  
	 4196  3914  3378  2760  2243  1871  1668  1560  1572  1685  1943  2373  2993  3787  4679  5321  6311  
	 4330  4030  3570  3038  2528  2159  1920  1825  1846  2000  2287  2778  3435  4262  5056  5693  7204  
	 4498  4175  3858  3309  2866  2474  2261  2154  2200  2394  2714  3231  3914  4846  5538  6214  8191  ];

LSC_SAMPLES_blue = [	 4756  4054  3845  3373  2970  2549  2292  2124  2107  2205  2397  2708  3130  3582  3874  4287  5948  
	 4395  4054  3657  3149  2626  2262  1994  1846  1814  1900  2090  2419  2872  3351  3735  3962  4936  
	 4287  3932  3533  2888  2408  2017  1759  1638  1598  1680  1846  2159  2600  3093  3631  3845  4471  
	 4184  3817  3267  2694  2168  1808  1564  1455  1427  1497  1658  1972  2386  2937  3462  3817  4118  
	 4086  3683  3075  2489  1979  1622  1423  1316  1286  1343  1497  1777  2177  2722  3330  3762  4023  
	 4086  3557  2920  2322  1827  1505  1309  1209  1184  1235  1382  1643  2033  2575  3188  3657  3992  
	 3932  3440  2810  2177  1730  1412  1220  1128  1106  1158  1302  1545  1928  2477  3112  3709  3874  
	 3874  3395  2736  2115  1653  1357  1174  1072  1051  1106  1250  1480  1866  2408  3057  3683  3992  
	 3874  3351  2667  2065  1622  1326  1143  1051  1024  1086  1220  1455  1833  2375  3057  3657  4023  
	 3817  3309  2653  2065  1612  1322  1135  1042  1024  1095  1229  1476  1859  2431  3112  3762  4184  
	 3817  3351  2680  2090  1638  1350  1171  1075  1059  1121  1280  1527  1914  2501  3168  3903  4287  
	 3817  3395  2736  2150  1680  1400  1226  1128  1123  1190  1339  1607  2041  2667  3373  3992  4510  
	 3817  3417  2825  2252  1795  1484  1312  1220  1209  1286  1467  1753  2233  2872  3582  4252  4800  
	 3789  3509  2953  2386  1935  1622  1427  1343  1343  1431  1627  1950  2465  3112  3874  4510  5130  
	 3762  3606  3130  2600  2150  1808  1607  1527  1527  1632  1846  2214  2795  3462  4218  4756  5689  
	 3903  3683  3309  2841  2408  2041  1846  1741  1765  1900  2150  2575  3149  3874  4589  5130  6386  
	 4054  3735  3509  3093  2667  2343  2115  2017  2065  2243  2525  2953  3557  4323  4983  5509  8191  ];

