LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2600  1992  1676  1542  1423  1353  1286  1264  1258  1249  1293  1337  1401  1496  1622  1854  2309  
	 2373  1880  1616  1491  1375  1312  1251  1223  1204  1220  1244  1289  1350  1452  1565  1745  2135  
	 2229  1779  1581  1441  1339  1271  1214  1177  1172  1177  1204  1254  1324  1405  1527  1691  1994  
	 2121  1721  1540  1415  1316  1247  1187  1146  1135  1137  1172  1220  1283  1364  1494  1632  1910  
	 2031  1677  1509  1389  1285  1215  1155  1124  1099  1101  1134  1190  1264  1340  1452  1604  1839  
	 1957  1633  1479  1355  1269  1191  1132  1094  1065  1072  1117  1165  1239  1312  1428  1581  1780  
	 1911  1614  1458  1345  1253  1179  1112  1067  1047  1052  1098  1148  1222  1314  1408  1558  1743  
	 1906  1604  1450  1338  1241  1164  1105  1052  1039  1039  1077  1143  1216  1303  1414  1549  1739  
	 1883  1605  1447  1334  1244  1167  1096  1052  1024  1039  1074  1146  1214  1300  1410  1550  1740  
	 1923  1604  1450  1338  1241  1164  1102  1059  1031  1041  1085  1143  1216  1296  1405  1554  1760  
	 1928  1619  1468  1349  1253  1173  1112  1067  1039  1054  1098  1155  1219  1310  1422  1558  1778  
	 1984  1633  1484  1359  1269  1194  1132  1091  1072  1080  1120  1172  1245  1327  1437  1581  1817  
	 2052  1682  1509  1385  1293  1218  1158  1115  1101  1110  1146  1199  1271  1348  1461  1610  1888  
	 2154  1733  1540  1419  1316  1243  1184  1161  1140  1140  1178  1230  1286  1373  1494  1644  1981  
	 2317  1823  1586  1455  1352  1282  1224  1194  1182  1181  1217  1261  1319  1405  1542  1717  2093  
	 2524  1930  1646  1500  1400  1319  1272  1237  1221  1230  1255  1315  1366  1462  1587  1825  2292  
	 2789  2091  1742  1558  1432  1378  1316  1285  1265  1267  1297  1349  1419  1506  1651  1964  2516  ];

LSC_SAMPLES_greenAtRedLine = [	 2538  1942  1660  1517  1413  1343  1296  1248  1247  1263  1274  1321  1385  1474  1595  1814  2253  
	 2333  1840  1593  1463  1375  1304  1244  1215  1205  1211  1240  1283  1340  1432  1534  1726  2078  
	 2170  1747  1546  1428  1332  1259  1208  1175  1164  1172  1199  1244  1305  1385  1495  1656  1947  
	 2057  1677  1508  1386  1298  1231  1183  1144  1127  1130  1165  1211  1271  1354  1463  1610  1850  
	 1969  1635  1476  1361  1275  1204  1148  1111  1096  1098  1133  1180  1247  1326  1429  1574  1785  
	 1907  1593  1453  1336  1253  1176  1129  1080  1064  1074  1111  1156  1225  1306  1412  1542  1732  
	 1865  1590  1438  1317  1242  1164  1105  1062  1041  1050  1089  1138  1213  1300  1394  1528  1705  
	 1854  1573  1424  1318  1231  1157  1096  1046  1024  1038  1074  1135  1206  1288  1388  1515  1685  
