LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2203  1738  1497  1390  1317  1247  1209  1192  1179  1188  1223  1266  1301  1403  1512  1748  2240  
	 2055  1653  1476  1365  1287  1232  1201  1176  1161  1180  1205  1237  1293  1371  1483  1662  2101  
	 1930  1583  1446  1337  1256  1210  1174  1147  1137  1151  1170  1215  1270  1343  1452  1599  1943  
	 1817  1537  1400  1307  1237  1178  1134  1121  1108  1121  1152  1194  1242  1323  1413  1569  1851  
	 1753  1484  1383  1280  1211  1160  1118  1096  1081  1090  1125  1171  1223  1290  1383  1527  1784  
	 1699  1457  1351  1255  1194  1132  1087  1054  1046  1060  1103  1142  1202  1264  1362  1504  1728  
	 1669  1451  1337  1244  1170  1118  1069  1038  1027  1038  1075  1128  1189  1267  1358  1471  1706  
	 1652  1446  1334  1238  1173  1117  1063  1041  1022  1033  1075  1128  1188  1251  1344  1479  1688  
	 1673  1462  1342  1254  1179  1130  1077  1049  1024  1046  1086  1130  1187  1267  1352  1503  1710  
	 1707  1493  1361  1274  1204  1141  1093  1058  1056  1067  1100  1156  1208  1283  1383  1514  1736  
	 1725  1505  1386  1309  1222  1164  1116  1086  1068  1082  1120  1179  1238  1309  1403  1541  1765  
	 1788  1526  1402  1307  1240  1183  1136  1110  1092  1110  1140  1202  1253  1317  1414  1563  1821  
	 1795  1542  1413  1325  1245  1194  1153  1119  1110  1123  1157  1198  1258  1330  1431  1581  1874  
	 1851  1553  1425  1317  1242  1198  1163  1131  1111  1131  1163  1202  1255  1333  1431  1593  1911  
	 1904  1558  1426  1326  1256  1198  1166  1133  1123  1133  1166  1215  1256  1337  1452  1599  1970  
	 2010  1608  1449  1342  1244  1198  1173  1149  1138  1146  1177  1206  1258  1348  1456  1653  2070  
	 2168  1687  1468  1354  1266  1220  1176  1163  1159  1155  1188  1229  1286  1384  1489  1697  2185  ];

LSC_SAMPLES_greenAtRedLine = [	 2126  1636  1438  1344  1274  1209  1186  1168  1170  1168  1192  1228  1276  1344  1458  1672  2134  
	 1978  1588  1416  1321  1254  1212  1180  1158  1164  1167  1192  1222  1266  1340  1445  1609  1991  
	 1836  1518  1389  1296  1234  1189  1164  1140  1133  1141  1167  1199  1252  1311  1410  1559  1894  
	 1751  1487  1349  1271  1216  1165  1138  1119  1109  1116  1146  1181  1226  1287  1384  1526  1776  
	 1669  1444  1325  1246  1191  1145  1107  1079  1072  1091  1118  1157  1204  1263  1353  1470  1701  
	 1624  1409  1298  1220  1160  1122  1082  1049  1046  1055  1089  1126  1174  1243  1315  1439  1662  
	 1575  1390  1286  1207  1147  1109  1064  1032  1022  1036  1069  1110  1167  1225  1308  1425  1615  
	 1573  1384  1280  1202  1154  1094  1060  1028  1018  1029  1066  1115  1166  1226  1308  1419  1609  
	 1584  1395  1291  1218  1165  1114  1067  1034  1024  1039  1081  1120  1174  1239  1320  1446  1624  
	 1613  1422  1323  1238  1184  1133  1091  1054  1046  1065  1099  1143  1196  1264  1343  1471  1671  
	 1653  1447  1337  1263  1204  1153  1109  1078  1067  1082  1119  1165  1216  1283  1366  1488  1701  
	 1697  1477  1358  1276  1218  1171  1130  1104  1092  1109  1143  1180  1234  1306  1382  1514  1730  
	 1739  1487  1369  1288  1224  1181  1143  1116  1112  1116  1152  1186  1247  1305  1389  1535  1783  
