LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 3230  2249  1791  1594  1465  1369  1312  1272  1251  1264  1294  1345  1426  1542  1725  2054  2778  
	 2863  2054  1710  1524  1405  1312  1251  1215  1207  1211  1247  1294  1379  1488  1657  1908  2470  
	 2570  1928  1643  1482  1359  1264  1215  1173  1163  1166  1207  1255  1326  1437  1581  1808  2276  
	 2438  1825  1601  1442  1330  1239  1177  1145  1125  1135  1166  1215  1294  1399  1536  1757  2135  
	 2290  1782  1561  1399  1294  1215  1145  1111  1092  1095  1131  1188  1260  1354  1499  1694  2054  
	 2197  1741  1524  1379  1277  1188  1128  1086  1070  1073  1111  1159  1243  1335  1470  1657  1968  
	 2135  1717  1511  1364  1255  1177  1111  1067  1050  1050  1089  1156  1223  1321  1437  1629  1908  
	 2099  1687  1488  1349  1243  1166  1098  1047  1035  1044  1073  1142  1211  1312  1448  1622  1899  
	 2111  1687  1482  1354  1243  1163  1095  1052  1024  1038  1076  1138  1211  1307  1448  1636  1889  
	 2123  1687  1499  1354  1243  1156  1102  1055  1024  1041  1080  1138  1219  1312  1431  1629  1918  
	 2159  1710  1505  1359  1268  1181  1118  1067  1047  1055  1092  1152  1231  1321  1453  1650  1948  
	 2236  1741  1530  1379  1272  1196  1135  1095  1070  1086  1121  1170  1247  1349  1476  1672  2010  
	 2347  1799  1574  1415  1303  1223  1159  1125  1098  1111  1145  1196  1272  1379  1505  1717  2099  
	 2502  1899  1622  1459  1335  1264  1192  1156  1138  1145  1181  1231  1307  1405  1555  1766  2236  
	 2758  2021  1679  1505  1379  1294  1235  1196  1181  1188  1223  1272  1345  1465  1615  1871  2438  
	 3072  2172  1757  1549  1420  1340  1277  1243  1223  1239  1268  1321  1399  1505  1694  2021  2718  
	 3565  2407  1889  1636  1499  1389  1330  1290  1290  1294  1326  1379  1465  1588  1791  2236  3123  ];

