LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2315  2054  1823  1663  1537  1447  1391  1355  1359  1371  1426  1507  1627  1777  1988  2215  2521  
	 2210  1965  1743  1585  1458  1380  1319  1278  1281  1313  1357  1441  1551  1696  1882  2147  2474  
	 2114  1857  1664  1527  1401  1309  1256  1226  1223  1247  1300  1377  1482  1633  1811  2042  2362  
	 2032  1795  1615  1469  1352  1264  1209  1168  1172  1200  1243  1322  1426  1579  1755  1982  2295  
	 1984  1749  1565  1422  1305  1219  1169  1137  1134  1158  1216  1289  1382  1530  1716  1929  2215  
	 1942  1722  1536  1387  1277  1192  1139  1102  1092  1111  1172  1249  1352  1489  1663  1893  2164  
	 1915  1701  1508  1368  1250  1162  1103  1064  1059  1095  1156  1227  1317  1463  1641  1857  2121  
	 1882  1660  1483  1345  1235  1152  1093  1048  1039  1074  1131  1212  1311  1439  1625  1833  2158  
	 1917  1668  1484  1344  1226  1146  1081  1032  1029  1072  1125  1197  1296  1446  1602  1817  2093  
	 1903  1655  1469  1340  1227  1143  1083  1050  1024  1069  1132  1204  1305  1438  1620  1822  2114  
	 1891  1658  1494  1356  1247  1159  1107  1073  1053  1090  1141  1213  1321  1454  1615  1836  2095  
	 1919  1683  1506  1373  1261  1175  1129  1088  1090  1105  1153  1232  1334  1469  1652  1856  2145  
	 1947  1730  1541  1395  1293  1205  1149  1119  1114  1137  1189  1260  1368  1500  1675  1894  2203  
	 1988  1761  1567  1434  1320  1243  1186  1159  1154  1169  1221  1297  1409  1534  1720  1940  2219  
	 2036  1822  1632  1487  1364  1284  1234  1194  1204  1222  1268  1352  1452  1591  1762  1982  2300  
	 2121  1871  1686  1536  1412  1335  1282  1255  1241  1271  1311  1400  1488  1639  1830  2066  2359  
	 2224  1944  1746  1598  1489  1384  1329  1309  1319  1329  1385  1457  1555  1695  1894  2099  2403  ];

LSC_SAMPLES_greenAtRedLine = [	 2400  2080  1862  1691  1569  1448  1395  1357  1352  1385  1439  1537  1641  1822  2047  2290  2685  
	 2269  1992  1779  1608  1476  1388  1323  1287  1290  1318  1365  1450  1581  1727  1949  2214  2575  
	 2201  1909  1685  1540  1416  1324  1257  1228  1227  1251  1313  1394  1503  1656  1855  2112  2460  
	 2108  1849  1640  1480  1357  1269  1203  1180  1173  1197  1251  1341  1445  1605  1793  2027  2379  
	 2055  1780  1575  1434  1317  1224  1169  1135  1127  1154  1213  1293  1411  1548  1735  1989  2317  
	 2011  1747  1552  1397  1271  1182  1128  1088  1098  1123  1169  1257  1366  1509  1683  1947  2265  
	 1966  1717  1514  1364  1255  1160  1105  1061  1056  1092  1142  1229  1334  1480  1661  1904  2217  
	 1939  1699  1496  1353  1231  1146  1083  1040  1026  1068  1129  1217  1322  1454  1640  1877  2183  
	 1939  1680  1495  1343  1236  1143  1081  1025  1024  1070  1124  1200  1307  1445  1627  1865  2172  
	 1932  1672  1494  1341  1230  1152  1087  1045  1030  1069  1127  1209  1310  1451  1630  1864  2166  
	 1953  1684  1503  1361  1242  1155  1091  1063  1052  1082  1139  1218  1319  1458  1638  1878  2159  
	 1975  1717  1526  1380  1261  1169  1119  1086  1079  1105  1145  1235  1334  1478  1660  1895  2213  
	 2000  1747  1558  1399  1286  1205  1150  1115  1112  1130  1185  1254  1370  1507  1688  1916  2216  
	 2041  1780  1594  1445  1330  1233  1179  1155  1147  1168  1217  1292  1405  1548  1729  1977  2298  
	 2112  1833  1645  1490  1373  1283  1228  1198  1196  1223  1262  1342  1455  1587  1791  2030  2359  
	 2166  1914  1695  1550  1427  1331  1278  1244  1239  1260  1312  1391  1506  1650  1854  2110  2427  
	 2272  1994  1777  1608  1485  1399  1342  1301  1306  1317  1380  1463  1569  1721  1922  2213  2520  ];

LSC_SAMPLES_greenAtBlueLine = [	 2422  2102  1854  1693  1554  1446  1387  1352  1350  1383  1439  1530  1651  1811  2024  2308  2683  
	 2290  2004  1770  1594  1473  1386  1325  1293  1282  1311  1367  1454  1564  1725  1935  2196  2580  
	 2200  1923  1703  1538  1406  1316  1261  1223  1215  1251  1306  1380  1505  1657  1851  2110  2453  
	 2086  1855  1637  1479  1355  1269  1203  1172  1175  1197  1251  1335  1455  1586  1789  2047  2370  
	 2062  1780  1590  1439  1302  1223  1158  1130  1128  1150  1208  1290  1406  1550  1730  1983  2308  
	 2012  1762  1550  1398  1272  1191  1131  1089  1100  1117  1170  1251  1364  1503  1702  1925  2239  
	 1964  1719  1524  1367  1251  1156  1103  1060  1062  1098  1151  1222  1332  1476  1666  1901  2222  
	 1940  1693  1496  1351  1235  1154  1085  1044  1028  1070  1132  1204  1309  1458  1651  1874  2174  
	 1960  1693  1498  1347  1230  1152  1081  1035  1024  1071  1124  1203  1307  1445  1636  1869  2157  
	 1935  1698  1494  1351  1232  1148  1087  1054  1028  1072  1129  1209  1314  1443  1632  1856  2160  
	 1937  1701  1510  1360  1248  1158  1096  1069  1055  1087  1137  1211  1319  1461  1636  1866  2191  
	 1973  1732  1533  1391  1258  1180  1124  1085  1080  1104  1160  1230  1334  1484  1665  1889  2178  
	 2003  1755  1563  1409  1290  1210  1148  1122  1111  1135  1187  1269  1373  1509  1688  1916  2227  
	 2061  1795  1604  1439  1325  1243  1181  1156  1147  1166  1215  1291  1406  1554  1727  1978  2275  
	 2103  1846  1662  1489  1372  1279  1231  1195  1200  1217  1266  1344  1450  1600  1779  2042  2346  
	 2216  1936  1722  1553  1426  1338  1282  1253  1250  1267  1316  1403  1500  1652  1843  2096  2415  
	 2297  2002  1789  1607  1501  1406  1334  1301  1305  1335  1386  1461  1574  1722  1937  2183  2538  ];

LSC_SAMPLES_blue = [	 2127  1939  1737  1607  1485  1413  1345  1327  1331  1337  1398  1491  1562  1737  1864  2144  2461  
	 2148  1858  1663  1535  1416  1355  1288  1249  1271  1287  1329  1409  1498  1663  1830  2029  2392  
	 2022  1782  1593  1466  1381  1285  1238  1201  1192  1232  1284  1349  1454  1600  1776  1992  2264  
	 1926  1743  1557  1426  1310  1238  1187  1160  1154  1175  1229  1308  1411  1553  1707  1939  2200  
	 1883  1686  1512  1383  1278  1195  1154  1117  1117  1146  1200  1271  1352  1502  1679  1861  2165  
	 1883  1671  1485  1369  1239  1169  1114  1087  1082  1110  1157  1235  1337  1458  1612  1845  2111  
	 1830  1648  1443  1326  1222  1145  1098  1063  1052  1088  1129  1220  1323  1452  1600  1814  2083  
	 1814  1605  1439  1302  1218  1138  1077  1041  1030  1070  1118  1191  1293  1426  1598  1788  2083  
	 1821  1600  1444  1312  1216  1134  1068  1024  1027  1059  1121  1189  1290  1404  1562  1776  2022  
	 1806  1612  1433  1318  1214  1128  1080  1044  1026  1067  1119  1188  1290  1416  1589  1779  2052  
	 1845  1638  1450  1321  1235  1147  1090  1061  1054  1082  1134  1206  1299  1446  1589  1785  2056  
	 1880  1651  1480  1349  1250  1177  1118  1075  1088  1100  1142  1227  1327  1460  1624  1803  2107  
	 1854  1651  1508  1376  1269  1189  1141  1112  1104  1124  1180  1263  1354  1494  1646  1861  2083  
	 1923  1713  1555  1398  1302  1222  1168  1163  1156  1163  1227  1290  1379  1516  1666  1903  2152  
	 1971  1743  1575  1454  1340  1271  1217  1201  1191  1208  1256  1323  1433  1557  1734  1916  2218  
	 2056  1776  1629  1481  1386  1304  1255  1246  1238  1269  1301  1384  1481  1641  1779  1985  2231  
	 2111  1842  1676  1559  1450  1381  1313  1290  1276  1307  1386  1439  1544  1671  1821  2083  2316  ];

