LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2110  1642  1437  1325  1254  1193  1172  1145  1139  1138  1172  1201  1262  1340  1456  1668  2110  
	 1973  1575  1409  1305  1231  1186  1156  1130  1118  1130  1142  1193  1239  1315  1421  1590  2011  
	 1845  1530  1379  1296  1217  1175  1134  1113  1108  1120  1140  1182  1233  1301  1400  1572  1877  
	 1776  1490  1366  1284  1205  1155  1116  1100  1086  1106  1128  1172  1227  1284  1387  1523  1805  
	 1744  1479  1359  1271  1203  1148  1104  1084  1079  1086  1122  1158  1210  1280  1364  1510  1762  
	 1690  1445  1343  1259  1197  1140  1101  1067  1057  1073  1110  1153  1204  1275  1368  1493  1724  
	 1658  1459  1337  1247  1190  1135  1080  1058  1044  1056  1094  1141  1201  1263  1346  1483  1682  
	 1652  1438  1331  1250  1183  1123  1072  1049  1029  1054  1089  1138  1194  1262  1354  1479  1684  
	 1639  1436  1324  1248  1182  1125  1074  1040  1024  1048  1085  1134  1192  1264  1338  1476  1679  
	 1644  1444  1331  1250  1180  1120  1081  1044  1032  1044  1083  1135  1194  1262  1340  1485  1700  
	 1666  1453  1337  1255  1184  1120  1080  1045  1044  1056  1094  1138  1201  1263  1351  1471  1698  
	 1698  1457  1343  1255  1190  1140  1098  1065  1057  1065  1104  1143  1193  1267  1358  1487  1724  
	 1753  1473  1354  1263  1203  1144  1107  1089  1073  1086  1122  1158  1210  1271  1359  1510  1771  
	 1786  1503  1361  1279  1212  1165  1122  1103  1098  1100  1135  1179  1220  1292  1397  1550  1825  
	 1877  1543  1395  1301  1229  1179  1147  1123  1117  1123  1150  1182  1241  1306  1411  1572  1933  
	 1973  1605  1426  1315  1247  1193  1163  1150  1134  1147  1166  1208  1264  1329  1438  1621  2050  
	 2156  1685  1450  1356  1276  1213  1187  1170  1152  1162  1198  1217  1276  1356  1495  1712  2219  ];

LSC_SAMPLES_greenAtRedLine = [	 2069  1605  1396  1308  1228  1183  1158  1141  1119  1143  1168  1195  1244  1319  1425  1646  2085  
	 1931  1534  1378  1281  1214  1179  1143  1136  1124  1127  1152  1186  1236  1306  1406  1566  1938  
	 1826  1488  1361  1271  1207  1165  1134  1112  1111  1121  1140  1175  1227  1293  1381  1524  1855  
	 1738  1464  1347  1260  1201  1155  1126  1105  1094  1107  1135  1168  1216  1279  1370  1513  1764  
	 1687  1457  1335  1254  1195  1145  1108  1088  1081  1094  1124  1153  1207  1272  1360  1483  1735  
	 1648  1434  1324  1244  1189  1137  1096  1073  1060  1074  1104  1144  1197  1268  1345  1473  1674  
	 1600  1417  1299  1234  1177  1124  1087  1056  1047  1059  1098  1139  1195  1253  1337  1448  1660  
	 1589  1404  1302  1222  1169  1117  1074  1043  1036  1048  1081  1129  1182  1249  1327  1447  1635  
	 1596  1401  1299  1220  1164  1112  1068  1036  1024  1041  1082  1129  1181  1243  1324  1444  1634  
	 1606  1404  1299  1222  1169  1110  1072  1045  1026  1048  1081  1125  1182  1241  1327  1441  1643  
