LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2638  2000  1686  1534  1429  1354  1294  1269  1248  1258  1288  1335  1395  1488  1625  1828  2293  
	 2381  1876  1627  1482  1379  1308  1254  1225  1203  1214  1246  1279  1347  1435  1566  1755  2122  
	 2216  1795  1571  1446  1344  1267  1213  1178  1166  1171  1200  1250  1313  1401  1518  1680  1987  
	 2129  1710  1537  1406  1312  1235  1181  1140  1127  1138  1166  1217  1285  1364  1479  1628  1893  
	 2016  1678  1500  1381  1285  1207  1149  1115  1096  1106  1133  1187  1255  1340  1448  1595  1824  
	 1967  1632  1482  1358  1266  1190  1127  1087  1063  1072  1110  1161  1231  1319  1421  1566  1774  
	 1913  1609  1459  1342  1256  1170  1112  1067  1049  1055  1094  1149  1217  1300  1406  1549  1742  
	 1897  1597  1453  1343  1238  1166  1102  1051  1032  1043  1079  1140  1207  1296  1401  1539  1729  
	 1905  1598  1450  1338  1241  1158  1098  1051  1024  1037  1077  1140  1210  1293  1405  1539  1746  
	 1910  1611  1450  1334  1244  1163  1102  1053  1026  1037  1077  1138  1210  1293  1398  1547  1724  
	 1939  1613  1463  1351  1253  1172  1112  1065  1041  1051  1091  1146  1217  1306  1406  1557  1753  
	 1982  1637  1489  1362  1268  1193  1129  1087  1070  1081  1115  1171  1241  1322  1425  1579  1809  
	 2053  1678  1512  1387  1288  1211  1158  1119  1099  1106  1140  1192  1255  1334  1452  1603  1860  
	 2180  1746  1542  1417  1312  1243  1185  1153  1134  1138  1176  1220  1285  1364  1487  1646  1954  
	 2344  1836  1593  1456  1353  1278  1228  1195  1179  1180  1210  1258  1317  1408  1530  1714  2070  
	 2522  1936  1656  1513  1398  1320  1268  1238  1215  1220  1251  1302  1366  1453  1579  1816  2248  
	 2851  2116  1737  1555  1446  1362  1314  1285  1267  1269  1302  1347  1401  1515  1662  1936  2470  ];

LSC_SAMPLES_greenAtRedLine = [	 2563  1964  1671  1524  1422  1346  1294  1259  1254  1255  1287  1325  1386  1483  1609  1823  2267  
	 2353  1851  1613  1469  1376  1308  1256  1222  1207  1212  1241  1286  1343  1434  1548  1728  2080  
	 2196  1745  1564  1428  1335  1267  1213  1176  1165  1172  1205  1245  1309  1389  1504  1668  1961  
	 2071  1690  1517  1396  1304  1235  1181  1147  1130  1135  1166  1212  1273  1353  1469  1619  1855  
	 1989  1649  1491  1371  1276  1204  1150  1106  1096  1104  1133  1188  1249  1329  1438  1585  1796  
	 1934  1609  1463  1350  1257  1184  1128  1082  1067  1073  1112  1162  1226  1307  1416  1551  1729  
	 1890  1594  1450  1326  1245  1167  1106  1064  1045  1052  1091  1146  1215  1296  1396  1537  1717  
	 1868  1581  1435  1322  1237  1158  1096  1052  1030  1040  1076  1143  1209  1290  1391  1516  1707  
	 1874  1582  1438  1318  1235  1156  1094  1050  1024  1038  1075  1135  1207  1283  1387  1520  1708  
	 1873  1589  1441  1322  1235  1158  1096  1052  1029  1038  1080  1135  1204  1283  1391  1526  1707  
	 1918  1605  1448  1332  1243  1171  1112  1065  1043  1057  1089  1150  1217  1296  1401  1534  1730  
	 1957  1624  1469  1352  1262  1189  1132  1085  1069  1076  1116  1166  1235  1319  1416  1554  1780  
	 2026  1661  1493  1376  1283  1212  1154  1116  1101  1108  1143  1188  1255  1334  1444  1588  1835  
	 2148  1711  1531  1405  1312  1241  1184  1154  1139  1143  1168  1212  1280  1359  1466  1634  1936  
	 2300  1810  1571  1443  1345  1274  1223  1191  1175  1176  1203  1251  1315  1397  1513  1697  2055  
	 2507  1904  1628  1485  1388  1308  1256  1230  1211  1224  1245  1291  1350  1442  1559  1787  2211  
	 2793  2064  1709  1541  1431  1363  1306  1271  1262  1266  1297  1332  1391  1501  1643  1929  2467  ];

LSC_SAMPLES_greenAtBlueLine = [	 2573  1954  1670  1533  1417  1341  1297  1265  1250  1256  1280  1333  1390  1482  1611  1831  2227  
	 2363  1859  1612  1472  1380  1304  1253  1220  1210  1214  1242  1287  1345  1436  1551  1730  2082  
	 2190  1761  1553  1437  1341  1266  1212  1174  1172  1172  1200  1246  1309  1395  1510  1663  1964  
	 2080  1697  1526  1400  1310  1237  1181  1144  1129  1138  1165  1211  1281  1362  1463  1617  1857  
	 1991  1648  1493  1369  1282  1208  1151  1111  1098  1104  1136  1187  1250  1335  1435  1581  1798  
	 1931  1619  1469  1350  1261  1185  1129  1087  1067  1074  1113  1165  1227  1313  1416  1550  1754  
	 1898  1600  1450  1332  1248  1171  1108  1065  1047  1050  1090  1149  1217  1302  1396  1537  1720  
	 1881  1588  1437  1328  1236  1163  1098  1052  1032  1037  1081  1140  1210  1289  1395  1525  1689  
	 1871  1581  1438  1326  1238  1153  1098  1047  1024  1035  1076  1136  1203  1291  1393  1520  1706  
	 1881  1588  1435  1328  1233  1159  1105  1053  1030  1037  1080  1140  1208  1289  1392  1529  1718  
