LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 3275  2307  1841  1644  1485  1393  1312  1285  1277  1269  1320  1375  1459  1589  1773  2124  2860  
	 2899  2135  1751  1572  1421  1341  1269  1236  1215  1233  1262  1316  1393  1527  1689  1959  2569  
	 2665  1986  1696  1505  1375  1292  1226  1185  1179  1185  1215  1273  1358  1464  1631  1874  2345  
	 2495  1899  1638  1469  1345  1262  1195  1150  1138  1141  1179  1233  1308  1411  1583  1788  2212  
	 2357  1834  1595  1435  1308  1226  1160  1126  1100  1103  1138  1199  1285  1380  1527  1744  2103  
	 2246  1773  1555  1393  1288  1199  1135  1095  1065  1073  1120  1172  1255  1345  1495  1709  2014  
	 2178  1744  1527  1380  1269  1185  1114  1067  1047  1052  1100  1153  1236  1345  1469  1676  1959  
	 2167  1730  1516  1371  1255  1169  1106  1052  1039  1039  1078  1147  1229  1332  1474  1663  1950  
	 2135  1730  1511  1366  1258  1172  1097  1052  1024  1039  1075  1150  1226  1328  1469  1663  1950  
	 2189  1730  1516  1371  1255  1169  1103  1059  1031  1041  1086  1147  1229  1324  1464  1669  1977  
	 2200  1751  1538  1384  1269  1179  1114  1067  1039  1054  1100  1160  1233  1341  1485  1676  2005  
	 2282  1773  1560  1398  1288  1202  1135  1092  1073  1081  1123  1179  1262  1362  1505  1709  2063  
	 2384  1841  1595  1430  1316  1229  1163  1117  1103  1112  1150  1209  1292  1389  1538  1751  2167  
	 2539  1915  1638  1474  1345  1258  1192  1166  1144  1144  1185  1244  1312  1421  1583  1803  2307  
	 2786  2043  1703  1522  1389  1304  1236  1202  1189  1189  1229  1281  1353  1464  1650  1907  2480  
	 3109  2200  1788  1583  1450  1349  1292  1251  1233  1244  1273  1345  1411  1538  1716  2063  2786  
	 3546  2438  1924  1663  1495  1421  1345  1308  1285  1288  1324  1389  1480  1601  1810  2270  3155  ];

LSC_SAMPLES_greenAtRedLine = [	 3187  2240  1821  1614  1473  1382  1323  1268  1266  1284  1299  1357  1441  1563  1740  2071  2779  
	 2844  2083  1723  1540  1422  1332  1262  1228  1216  1224  1257  1309  1382  1503  1650  1935  2489  
	 2585  1946  1654  1491  1367  1279  1220  1183  1170  1179  1210  1262  1337  1441  1593  1830  2282  
	 2408  1844  1600  1436  1325  1245  1191  1148  1130  1134  1172  1224  1295  1400  1547  1760  2131  
