LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2545  1957  1666  1509  1413  1324  1288  1234  1242  1237  1268  1312  1380  1478  1595  1830  2260  
	 2337  1839  1595  1465  1364  1285  1231  1209  1195  1195  1224  1280  1334  1420  1541  1721  2078  
	 2196  1755  1538  1417  1327  1254  1199  1163  1154  1156  1189  1238  1297  1380  1505  1642  1970  
	 2082  1686  1518  1395  1301  1230  1167  1136  1114  1123  1157  1202  1273  1358  1464  1612  1872  
	 1978  1639  1480  1371  1272  1200  1146  1103  1094  1093  1129  1179  1238  1327  1439  1577  1798  
	 1938  1606  1458  1348  1251  1177  1115  1082  1063  1065  1103  1161  1228  1309  1413  1558  1774  
	 1889  1586  1445  1328  1248  1158  1103  1060  1037  1046  1085  1145  1212  1298  1402  1538  1733  
	 1883  1576  1437  1320  1234  1158  1091  1043  1024  1032  1076  1136  1202  1292  1394  1524  1722  
	 1858  1576  1433  1325  1223  1151  1094  1046  1024  1037  1076  1139  1203  1284  1390  1519  1723  
	 1883  1594  1443  1329  1234  1155  1097  1049  1029  1035  1076  1146  1213  1296  1398  1535  1722  
	 1935  1598  1445  1341  1248  1171  1109  1060  1043  1057  1091  1148  1219  1295  1397  1550  1763  
	 1967  1619  1473  1356  1263  1187  1127  1088  1069  1079  1112  1163  1232  1322  1423  1564  1806  
	 2051  1659  1502  1376  1284  1207  1151  1115  1097  1106  1139  1192  1257  1340  1454  1601  1874  
	 2165  1729  1523  1403  1313  1241  1177  1151  1136  1139  1170  1216  1277  1362  1480  1645  1966  
	 2291  1811  1580  1447  1352  1277  1227  1197  1177  1180  1213  1258  1327  1403  1528  1711  2088  
	 2497  1928  1639  1492  1387  1313  1266  1230  1223  1226  1255  1300  1360  1460  1576  1813  2252  
	 2856  2094  1723  1543  1442  1362  1317  1292  1272  1260  1288  1354  1408  1503  1659  1957  2509  ];

LSC_SAMPLES_greenAtRedLine = [	 2514  1918  1642  1503  1403  1331  1276  1257  1236  1241  1267  1315  1373  1473  1595  1797  2227  
	 2312  1813  1591  1455  1365  1295  1239  1212  1198  1208  1234  1275  1334  1417  1534  1702  2053  
	 2150  1725  1537  1416  1329  1254  1204  1170  1160  1169  1198  1234  1299  1376  1494  1641  1933  
	 2044  1669  1503  1381  1296  1227  1174  1141  1127  1137  1165  1209  1271  1349  1457  1605  1846  
	 1942  1630  1476  1359  1270  1203  1144  1107  1091  1103  1132  1178  1241  1323  1431  1566  1772  
	 1911  1594  1447  1333  1245  1175  1116  1081  1065  1075  1111  1160  1226  1309  1406  1536  1740  
	 1850  1581  1438  1329  1241  1163  1106  1063  1043  1052  1092  1146  1216  1294  1391  1521  1707  
	 1850  1569  1425  1315  1229  1158  1096  1048  1034  1039  1080  1137  1206  1293  1390  1516  1697  
	 1842  1566  1424  1315  1230  1158  1095  1046  1024  1039  1077  1133  1208  1288  1390  1516  1688  
	 1858  1575  1430  1324  1229  1158  1102  1056  1030  1043  1084  1132  1208  1288  1392  1521  1697  
	 1887  1587  1442  1331  1246  1171  1108  1068  1048  1060  1094  1153  1224  1298  1401  1542  1724  
	 1938  1609  1458  1347  1261  1184  1134  1091  1075  1081  1119  1175  1238  1323  1417  1558  1768  
	 2013  1645  1496  1369  1281  1212  1161  1120  1106  1113  1146  1188  1261  1342  1445  1589  1840  
	 2118  1705  1521  1402  1306  1239  1188  1154  1141  1147  1170  1218  1287  1359  1471  1626  1935  
	 2285  1793  1567  1434  1344  1280  1220  1195  1180  1179  1217  1252  1321  1398  1517  1704  2063  
	 2466  1898  1624  1480  1388  1315  1268  1229  1220  1223  1252  1300  1352  1441  1569  1791  2228  
	 2794  2040  1703  1528  1432  1362  1307  1279  1270  1268  1292  1333  1396  1500  1639  1918  2442  ];

LSC_SAMPLES_greenAtBlueLine = [	 2539  1942  1632  1513  1416  1331  1288  1256  1245  1254  1275  1314  1379  1473  1580  1791  2208  
	 2320  1835  1591  1457  1367  1298  1249  1215  1206  1205  1235  1276  1338  1430  1539  1704  2069  
	 2163  1734  1545  1416  1330  1260  1211  1173  1161  1165  1196  1245  1299  1386  1489  1646  1944  
	 2045  1675  1505  1387  1301  1225  1178  1142  1125  1138  1163  1210  1273  1351  1459  1604  1844  
	 1971  1632  1471  1359  1274  1200  1142  1113  1093  1099  1133  1188  1251  1319  1429  1571  1793  
	 1926  1597  1449  1338  1254  1178  1122  1083  1067  1072  1108  1161  1226  1308  1410  1541  1732  
	 1876  1586  1438  1330  1242  1166  1107  1064  1047  1048  1093  1144  1213  1296  1400  1532  1713  
	 1860  1574  1425  1317  1232  1160  1100  1048  1029  1038  1081  1138  1209  1290  1386  1518  1695  
	 1845  1569  1428  1321  1231  1152  1096  1048  1024  1039  1078  1141  1205  1283  1391  1521  1693  
	 1851  1580  1435  1326  1232  1154  1106  1055  1035  1043  1082  1142  1209  1290  1391  1521  1702  
	 1885  1591  1440  1333  1244  1172  1114  1069  1048  1060  1096  1152  1225  1300  1398  1537  1730  
	 1962  1610  1468  1354  1262  1190  1132  1096  1077  1078  1119  1166  1236  1322  1419  1560  1767  
	 2024  1650  1488  1378  1284  1210  1160  1118  1105  1115  1147  1193  1256  1337  1445  1586  1842  
	 2124  1717  1529  1402  1313  1244  1189  1154  1142  1150  1178  1221  1283  1363  1476  1631  1932  
	 2299  1795  1572  1441  1344  1281  1223  1187  1183  1187  1214  1255  1314  1401  1516  1700  2049  
	 2474  1904  1618  1484  1382  1314  1261  1230  1218  1227  1249  1295  1361  1446  1566  1792  2229  
	 2792  2068  1712  1536  1430  1352  1310  1285  1266  1278  1307  1355  1405  1500  1641  1924  2498  ];

