LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2104  1642  1428  1317  1232  1183  1151  1128  1110  1130  1148  1175  1247  1324  1433  1660  2136  
	 1934  1546  1379  1273  1200  1149  1104  1086  1081  1093  1108  1159  1203  1280  1395  1573  1951  
	 1806  1479  1331  1230  1163  1110  1072  1052  1042  1056  1080  1115  1173  1242  1350  1507  1828  
	 1717  1435  1311  1207  1137  1091  1055  1029  1021  1035  1061  1097  1157  1222  1321  1466  1749  
	 1692  1427  1307  1217  1150  1094  1051  1024  1013  1032  1059  1092  1150  1231  1313  1456  1692  
	 1679  1434  1317  1230  1157  1100  1055  1025  1018  1032  1065  1113  1162  1233  1328  1463  1697  
	 1672  1465  1344  1239  1168  1117  1069  1034  1020  1031  1067  1119  1186  1256  1351  1491  1714  
	 1694  1473  1348  1258  1180  1123  1075  1040  1026  1042  1079  1130  1195  1269  1365  1513  1731  
	 1680  1480  1350  1263  1182  1121  1075  1042  1024  1042  1085  1132  1199  1269  1364  1502  1734  
	 1700  1469  1341  1255  1182  1123  1073  1033  1022  1042  1071  1130  1200  1272  1362  1504  1712  
	 1690  1452  1333  1245  1171  1110  1063  1034  1020  1031  1065  1119  1183  1253  1354  1495  1702  
	 1691  1451  1321  1236  1157  1102  1057  1028  1019  1032  1065  1109  1167  1245  1338  1485  1709  
	 1692  1435  1317  1220  1152  1090  1053  1030  1020  1032  1063  1103  1164  1234  1327  1478  1723  
	 1729  1452  1321  1222  1149  1106  1061  1042  1029  1037  1071  1111  1169  1236  1335  1484  1763  
	 1820  1493  1350  1245  1176  1126  1087  1064  1055  1060  1089  1136  1189  1258  1361  1531  1866  
	 1960  1589  1412  1290  1214  1167  1127  1104  1096  1104  1129  1169  1232  1306  1416  1611  2005  
	 2136  1691  1469  1349  1266  1200  1164  1147  1146  1147  1171  1203  1266  1353  1487  1717  2192  ];

LSC_SAMPLES_greenAtRedLine = [	 1975  1548  1367  1259  1194  1148  1118  1102  1097  1106  1130  1171  1203  1280  1379  1570  2020  
	 1834  1458  1312  1219  1158  1120  1090  1072  1061  1070  1099  1126  1172  1234  1338  1496  1834  
	 1696  1400  1267  1182  1131  1085  1053  1043  1033  1045  1064  1095  1140  1204  1296  1440  1727  
	 1615  1361  1247  1165  1115  1069  1035  1018  1018  1023  1048  1077  1130  1186  1274  1404  1647  
	 1575  1361  1251  1171  1116  1072  1043  1011  1005  1024  1045  1085  1136  1194  1281  1391  1605  
	 1577  1371  1254  1188  1129  1088  1048  1019  1011  1022  1055  1094  1153  1207  1285  1407  1611  
	 1576  1381  1285  1206  1149  1095  1057  1031  1018  1037  1070  1113  1162  1229  1310  1427  1627  
	 1590  1404  1295  1221  1157  1107  1066  1041  1022  1040  1079  1119  1178  1243  1326  1445  1637  
	 1605  1407  1292  1221  1165  1118  1070  1039  1024  1036  1081  1125  1182  1248  1328  1448  1649  
	 1594  1401  1293  1213  1159  1102  1063  1034  1019  1037  1074  1118  1172  1243  1328  1442  1632  
	 1597  1381  1280  1206  1145  1100  1056  1031  1019  1033  1068  1113  1162  1227  1310  1430  1631  
	 1594  1374  1261  1191  1127  1089  1052  1025  1013  1032  1057  1098  1147  1212  1298  1417  1615  
	 1584  1364  1251  1177  1120  1079  1048  1024  1016  1026  1051  1085  1142  1200  1283  1413  1632  
	 1629  1370  1256  1180  1119  1074  1050  1029  1016  1030  1053  1089  1135  1197  1289  1411  1662  
	 1727  1409  1283  1191  1135  1099  1068  1051  1047  1053  1076  1109  1158  1220  1309  1457  1754  
	 1847  1499  1338  1243  1178  1133  1106  1087  1074  1089  1113  1147  1191  1265  1361  1531  1904  
	 2027  1596  1399  1296  1210  1162  1145  1120  1119  1124  1151  1181  1234  1304  1412  1628  2075  ];

LSC_SAMPLES_greenAtBlueLine = [	 2030  1556  1362  1281  1183  1152  1123  1101  1099  1104  1132  1160  1217  1287  1393  1587  2038  
	 1844  1462  1310  1226  1156  1122  1091  1074  1065  1071  1094  1132  1183  1240  1348  1496  1857  
	 1700  1394  1276  1191  1126  1085  1057  1038  1037  1041  1065  1096  1147  1211  1305  1434  1736  
	 1611  1365  1251  1167  1105  1071  1037  1021  1016  1024  1043  1084  1134  1188  1281  1396  1666  
	 1580  1362  1253  1173  1115  1080  1038  1017  1006  1018  1050  1088  1135  1194  1283  1399  1627  
	 1577  1372  1268  1191  1131  1082  1049  1023  1010  1022  1053  1099  1146  1210  1292  1415  1615  
	 1589  1391  1287  1210  1148  1104  1060  1031  1021  1034  1068  1114  1170  1232  1315  1435  1631  
	 1598  1409  1305  1226  1161  1110  1068  1038  1023  1044  1077  1122  1180  1250  1328  1453  1645  
	 1606  1421  1304  1230  1164  1119  1074  1036  1024  1042  1076  1131  1185  1248  1335  1452  1636  
	 1594  1415  1297  1219  1161  1103  1066  1033  1025  1041  1078  1122  1177  1241  1325  1446  1628  
	 1589  1385  1285  1206  1148  1101  1054  1027  1012  1035  1068  1109  1168  1236  1317  1435  1631  
	 1590  1378  1265  1191  1133  1089  1046  1027  1013  1032  1058  1095  1150  1218  1297  1424  1624  
	 1597  1362  1260  1177  1126  1080  1049  1022  1015  1024  1055  1091  1140  1204  1295  1411  1627  
	 1624  1374  1263  1180  1121  1078  1049  1027  1020  1031  1052  1084  1132  1197  1288  1412  1661  
	 1710  1414  1292  1200  1145  1098  1067  1052  1039  1049  1072  1108  1156  1231  1314  1448  1769  
	 1832  1492  1342  1245  1176  1130  1103  1085  1078  1083  1110  1143  1187  1257  1360  1527  1928  
	 2023  1591  1393  1289  1219  1166  1144  1119  1114  1123  1146  1177  1233  1308  1427  1628  2086  ];

LSC_SAMPLES_blue = [	 1860  1462  1325  1237  1158  1124  1098  1067  1065  1085  1086  1130  1173  1246  1335  1515  1906  
	 1692  1387  1278  1193  1129  1092  1064  1042  1050  1058  1075  1099  1156  1224  1297  1434  1728  
	 1548  1338  1233  1157  1112  1067  1041  1030  1024  1025  1051  1084  1125  1185  1275  1380  1672  
	 1514  1318  1226  1153  1092  1055  1026  1002  1005  1012  1036  1066  1123  1174  1251  1347  1599  
	 1477  1313  1224  1160  1105  1068  1038  1009  1003  1019  1048  1084  1117  1194  1273  1361  1570  
	 1524  1331  1248  1168  1120  1076  1047  1023  1007  1023  1057  1093  1132  1217  1273  1370  1564  
	 1500  1353  1277  1200  1149  1092  1051  1023  1021  1037  1072  1120  1161  1222  1302  1383  1566  
	 1535  1361  1292  1214  1149  1104  1073  1033  1017  1043  1083  1133  1188  1251  1318  1433  1618  
	 1538  1374  1295  1216  1157  1106  1075  1040  1024  1045  1080  1135  1190  1231  1321  1436  1607  
	 1497  1381  1284  1207  1143  1104  1073  1033  1022  1038  1078  1121  1188  1236  1309  1412  1604  
	 1513  1363  1260  1186  1130  1098  1057  1027  1012  1023  1072  1109  1168  1222  1293  1404  1594  
	 1498  1340  1248  1182  1126  1071  1047  1023  1016  1032  1057  1104  1151  1210  1273  1380  1592  
	 1515  1322  1232  1166  1111  1073  1038  1009  1013  1024  1038  1096  1129  1194  1256  1371  1584  
	 1541  1328  1234  1153  1110  1061  1041  1016  1010  1021  1046  1083  1123  1181  1259  1368  1614  
	 1639  1348  1258  1164  1106  1072  1051  1030  1024  1030  1062  1101  1131  1193  1284  1402  1689  
	 1710  1410  1297  1216  1143  1105  1075  1058  1056  1063  1081  1123  1170  1248  1306  1470  1805  
	 1838  1515  1335  1254  1195  1137  1123  1109  1107  1109  1136  1165  1187  1290  1388  1573  1929  ];

