LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2360  2084  1846  1683  1540  1439  1378  1360  1364  1365  1422  1502  1601  1782  1994  2215  2586  
	 2262  1968  1762  1598  1465  1381  1319  1284  1281  1298  1350  1438  1551  1685  1885  2151  2477  
	 2145  1885  1690  1531  1407  1327  1265  1222  1222  1244  1294  1368  1481  1630  1830  2062  2380  
	 2087  1842  1632  1464  1367  1272  1219  1178  1174  1203  1247  1328  1419  1565  1758  2008  2287  
	 2022  1788  1592  1425  1315  1227  1171  1138  1132  1149  1211  1278  1397  1530  1719  1928  2227  
	 2020  1755  1557  1391  1288  1209  1133  1110  1092  1127  1173  1249  1356  1490  1678  1917  2218  
	 1989  1738  1537  1376  1258  1173  1108  1072  1062  1102  1146  1232  1338  1482  1654  1863  2170  
	 1985  1692  1512  1366  1251  1156  1095  1060  1039  1081  1138  1222  1324  1451  1621  1858  2161  
	 1955  1707  1500  1372  1247  1157  1084  1036  1024  1066  1133  1214  1312  1454  1628  1850  2124  
	 1946  1695  1502  1366  1247  1160  1092  1056  1039  1075  1133  1215  1318  1463  1636  1834  2175  
	 1964  1717  1510  1382  1261  1165  1108  1072  1059  1084  1145  1217  1326  1458  1636  1877  2148  
	 2003  1746  1547  1408  1277  1187  1130  1094  1088  1112  1168  1233  1349  1481  1662  1898  2195  
	 2006  1769  1573  1422  1303  1219  1168  1127  1119  1139  1192  1269  1376  1518  1695  1924  2233  
	 2067  1830  1625  1467  1350  1261  1206  1163  1165  1186  1235  1301  1416  1570  1764  1982  2315  
	 2124  1867  1675  1516  1393  1306  1245  1208  1199  1230  1284  1372  1469  1613  1803  2034  2340  
	 2221  1941  1726  1581  1450  1351  1301  1262  1255  1280  1327  1415  1518  1665  1883  2105  2477  
	 2312  2037  1790  1636  1519  1425  1363  1331  1328  1356  1406  1486  1583  1738  1935  2173  2521  ];

LSC_SAMPLES_greenAtRedLine = [	 2398  2088  1868  1685  1555  1451  1388  1355  1363  1377  1435  1509  1629  1785  1986  2236  2612  
	 2259  1990  1763  1609  1476  1389  1323  1292  1288  1309  1358  1439  1563  1710  1907  2173  2535  
	 2181  1906  1701  1539  1413  1317  1260  1225  1227  1245  1304  1379  1477  1634  1827  2085  2395  
	 2101  1855  1641  1474  1364  1269  1211  1179  1172  1204  1250  1333  1439  1588  1777  2033  2343  
	 2047  1775  1597  1425  1315  1231  1170  1141  1128  1158  1205  1293  1387  1533  1726  1955  2271  
	 2010  1753  1553  1394  1286  1192  1138  1097  1094  1122  1177  1250  1363  1500  1685  1918  2231  
	 1975  1716  1517  1375  1259  1174  1104  1070  1063  1092  1144  1227  1336  1470  1657  1880  2175  
	 1962  1703  1507  1356  1241  1152  1085  1050  1039  1074  1135  1211  1317  1447  1635  1862  2171  
	 1938  1697  1498  1348  1232  1138  1078  1029  1024  1073  1124  1203  1313  1452  1627  1855  2170  
	 1950  1695  1502  1357  1241  1154  1080  1055  1032  1073  1131  1206  1315  1450  1620  1858  2148  
	 1966  1715  1516  1365  1252  1156  1094  1061  1057  1081  1142  1213  1320  1467  1646  1873  2158  
	 2002  1731  1530  1385  1268  1180  1120  1080  1085  1109  1155  1235  1339  1487  1661  1882  2190  
	 2017  1765  1577  1411  1294  1201  1152  1115  1110  1135  1182  1261  1370  1511  1701  1928  2244  
	 2077  1802  1602  1452  1329  1246  1189  1149  1148  1170  1225  1295  1406  1564  1745  1978  2290  
	 2142  1874  1667  1497  1377  1295  1232  1195  1194  1218  1262  1338  1460  1595  1781  2052  2368  
	 2214  1937  1721  1559  1438  1341  1286  1251  1248  1270  1325  1408  1513  1660  1852  2109  2439  
	 2288  2021  1799  1632  1511  1407  1345  1309  1304  1321  1389  1464  1564  1719  1922  2203  2510  ];

LSC_SAMPLES_greenAtBlueLine = [	 2374  2086  1862  1702  1541  1456  1388  1353  1350  1378  1436  1525  1618  1784  1993  2258  2631  
	 2283  1994  1773  1596  1483  1380  1328  1290  1289  1310  1356  1449  1560  1707  1902  2162  2493  
	 2190  1925  1703  1544  1418  1325  1266  1233  1224  1248  1299  1384  1493  1643  1830  2066  2393  
	 2099  1852  1641  1491  1362  1274  1211  1174  1178  1206  1252  1329  1445  1580  1771  2017  2304  
	 2055  1812  1604  1442  1316  1231  1168  1142  1136  1157  1213  1289  1397  1535  1722  1953  2261  
	 2030  1773  1554  1410  1284  1195  1140  1101  1098  1125  1169  1254  1359  1510  1680  1922  2215  
	 1972  1735  1527  1376  1260  1168  1108  1071  1069  1103  1149  1232  1338  1478  1657  1880  2209  
	 1975  1709  1523  1367  1248  1156  1094  1045  1042  1079  1135  1217  1319  1470  1640  1875  2172  
	 1983  1691  1501  1357  1245  1152  1083  1033  1024  1070  1132  1210  1307  1446  1636  1863  2166  
	 1965  1715  1512  1364  1239  1156  1086  1061  1038  1069  1120  1208  1319  1458  1638  1861  2146  
