LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 5415  4698  4318  3759  3132  2619  2315  2130  2159  2282  2536  3043  3631  4318  4698  5325  7260  
	 5237  4698  4204  3399  2754  2299  1984  1826  1836  1925  2188  2640  3260  3994  4630  4992  6144  
	 4992  4630  3896  3132  2458  2009  1718  1590  1582  1682  1925  2332  2904  3759  4437  4915  5705  
	 4915  4437  3631  2852  2203  1755  1514  1407  1395  1493  1708  2088  2707  3473  4318  4915  5508  
	 4769  4318  3399  2597  1984  1590  1377  1263  1253  1342  1543  1902  2458  3293  4149  4915  5415  
	 4769  4204  3260  2402  1847  1479  1268  1170  1158  1229  1426  1746  2250  3043  3994  4769  5153  
	 4769  4044  3132  2315  1746  1389  1188  1083  1083  1158  1337  1630  2144  2904  3804  4769  5153  
	 4698  3994  3014  2219  1664  1326  1137  1047  1037  1121  1288  1566  2075  2802  3759  4769  5153  
	 4769  3945  2986  2188  1638  1326  1125  1041  1024  1098  1263  1551  2035  2802  3715  4630  5071  
	 4841  3994  3014  2188  1655  1326  1133  1037  1027  1109  1278  1559  2048  2802  3759  4630  5071  
	 4769  3994  3072  2250  1690  1365  1166  1079  1069  1137  1320  1622  2116  2878  3759  4769  5325  
	 4841  4204  3163  2349  1775  1439  1234  1133  1121  1210  1383  1708  2203  2958  3945  4769  5325  
	 4841  4260  3328  2536  1913  1551  1331  1219  1215  1304  1493  1815  2402  3132  4096  4915  5508  
	 4915  4437  3550  2754  2088  1708  1466  1354  1348  1433  1630  1997  2597  3363  4318  4992  5415  
	 5071  4564  3804  2986  2349  1902  1664  1521  1507  1614  1826  2219  2852  3590  4500  4992  5705  
	 5071  4698  4044  3293  2640  2173  1902  1746  1736  1857  2102  2556  3132  3994  4698  4992  6028  
	 5325  4992  4318  3673  3043  2516  2234  2048  2035  2159  2420  2904  3550  4260  4841  5325  7260  ];

LSC_SAMPLES_greenAtRedLine = [	 4883  4223  3946  3412  2915  2512  2265  2078  2051  2170  2397  2771  3283  3775  4156  4542  6457  
	 4596  4156  3738  3176  2640  2239  1948  1800  1788  1883  2112  2465  2982  3552  4007  4341  5464  
	 4465  4069  3504  2948  2382  1953  1710  1582  1563  1645  1865  2195  2685  3311  3926  4201  4853  
	 4293  3926  3339  2694  2158  1760  1523  1415  1393  1466  1652  1983  2504  3100  3756  4201  4651  
	 4246  3793  3150  2488  1963  1614  1385  1268  1260  1329  1497  1817  2285  2926  3634  4134  4516  
	 4201  3721  3017  2339  1834  1485  1285  1173  1156  1223  1395  1684  2129  2781  3504  4069  4439  
	 4134  3601  2894  2239  1740  1418  1217  1104  1090  1156  1320  1591  2024  2640  3397  4048  4389  
	 4112  3601  2841  2164  1673  1354  1163  1067  1045  1110  1260  1538  1963  2587  3325  3986  4317  
	 4112  3535  2800  2129  1662  1333  1151  1045  1024  1093  1240  1514  1934  2570  3311  3946  4293  
	 4112  3552  2800  2158  1669  1349  1152  1050  1028  1100  1252  1526  1953  2562  3297  3986  4365  
	 4134  3651  2862  2207  1710  1385  1193  1085  1069  1134  1289  1556  1998  2631  3368  4007  4414  
	 4156  3686  2960  2305  1796  1450  1246  1146  1129  1200  1340  1638  2078  2703  3442  4048  4389  
	 4246  3775  3088  2426  1906  1556  1338  1230  1219  1281  1450  1760  2213  2862  3568  4134  4490  
	 4178  3868  3255  2604  2067  1688  1474  1342  1327  1408  1591  1910  2397  3028  3686  4201  4569  
	 4293  4048  3457  2831  2271  1883  1631  1505  1480  1572  1764  2123  2613  3229  3830  4293  4764  
	 4465  4134  3651  3064  2520  2123  1847  1702  1691  1780  1993  2389  2862  3427  4027  4246  5209  
	 4823  4201  3830  3325  2811  2389  2095  1983  1948  2035  2258  2613  3125  3686  4112  4439  6152  ];

LSC_SAMPLES_greenAtBlueLine = [	 4733  4129  3824  3375  2929  2520  2218  2098  2070  2162  2403  2802  3234  3786  4085  4513  6523  
	 4461  4043  3644  3080  2605  2211  1941  1826  1801  1893  2121  2512  2974  3528  4001  4288  5317  
	 4241  3940  3450  2843  2324  1955  1695  1584  1571  1666  1870  2211  2704  3303  3901  4196  4881  
	 4218  3786  3234  2605  2109  1740  1522  1406  1394  1467  1655  1995  2472  3105  3714  4173  4593  
	 4107  3732  3068  2441  1907  1584  1374  1270  1256  1329  1507  1809  2296  2907  3577  4064  4410  
	 4022  3627  2918  2270  1780  1465  1266  1165  1150  1224  1394  1673  2109  2714  3465  4022  4361  
	 4064  3512  2823  2168  1691  1371  1181  1096  1084  1152  1313  1584  2021  2622  3331  3960  4312  
	 4022  3465  2762  2098  1620  1318  1145  1053  1042  1114  1254  1516  1921  2562  3261  3940  4288  
	 4001  3419  2714  2070  1597  1305  1125  1035  1024  1083  1236  1493  1902  2520  3261  3920  4312  
