LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 4098  3797  3654  3309  2851  2446  2198  2042  2072  2181  2399  2824  3283  3776  3957  4270  5389  
	 4054  3855  3613  3047  2552  2182  1913  1776  1788  1869  2102  2492  2999  3554  3960  4082  4706  
	 3936  3853  3403  2850  2312  1933  1677  1563  1558  1651  1872  2232  2712  3393  3851  4076  4459  
	 3926  3741  3214  2630  2097  1708  1492  1394  1384  1477  1677  2020  2556  3175  3791  4121  4368  
	 3853  3678  3043  2421  1908  1560  1365  1257  1249  1335  1525  1855  2344  3040  3680  4159  4341  
	 3881  3610  2942  2259  1788  1458  1262  1168  1157  1226  1415  1713  2163  2834  3571  4069  4173  
	 3900  3496  2843  2188  1699  1375  1185  1082  1083  1157  1331  1606  2071  2720  3423  4089  4195  
	 3858  3464  2748  2106  1624  1315  1135  1047  1037  1121  1284  1547  2010  2634  3394  4101  4209  
	 3916  3427  2726  2079  1601  1316  1123  1041  1024  1098  1259  1533  1974  2636  3358  3991  4150  
	 3968  3464  2748  2078  1616  1315  1131  1037  1027  1109  1274  1540  1985  2634  3394  3987  4145  
	 3900  3455  2792  2130  1646  1352  1163  1079  1069  1136  1314  1599  2045  2696  3384  4089  4328  
	 3936  3610  2858  2212  1722  1420  1228  1131  1120  1207  1374  1677  2119  2757  3529  4069  4305  
	 3907  3631  2982  2367  1843  1523  1320  1214  1211  1297  1477  1773  2293  2897  3635  4159  4411  
	 3926  3741  3146  2544  1993  1664  1446  1343  1338  1419  1602  1935  2456  3078  3791  4183  4298  
	 3994  3801  3326  2723  2214  1835  1627  1498  1486  1586  1779  2127  2665  3246  3903  4136  4459  
	 3935  3855  3483  2957  2451  2068  1837  1701  1694  1805  2023  2415  2886  3554  4016  4082  4623  
	 4035  4019  3654  3237  2774  2354  2124  1966  1958  2068  2293  2700  3213  3728  4071  4270  5389  ];

LSC_SAMPLES_greenAtRedLine = [	 3725  3438  3357  3019  2663  2350  2152  1994  1973  2078  2272  2581  2982  3323  3524  3679  4827  
	 3593  3438  3234  2857  2451  2128  1880  1751  1743  1829  2032  2333  2753  3177  3453  3580  4217  
	 3549  3412  3078  2690  2243  1882  1670  1556  1540  1616  1816  2105  2515  3005  3427  3516  3834  
	 3462  3334  2969  2491  2056  1713  1500  1402  1382  1451  1623  1922  2371  2847  3319  3553  3729  
	 3458  3255  2831  2325  1889  1582  1372  1262  1255  1322  1481  1775  2185  2714  3242  3530  3662  
	 3447  3217  2733  2203  1776  1464  1278  1171  1155  1220  1385  1654  2050  2599  3151  3500  3629  
	 3413  3133  2638  2120  1693  1403  1213  1103  1090  1155  1314  1569  1959  2482  3072  3499  3609  
	 3406  3141  2598  2056  1633  1342  1161  1067  1045  1110  1256  1520  1905  2439  3018  3458  3564  
	 3409  3090  2565  2026  1623  1322  1149  1045  1024  1093  1237  1497  1879  2425  3008  3428  3549  
	 3406  3101  2563  2051  1629  1337  1150  1050  1028  1100  1248  1508  1896  2416  2993  3458  3601  
	 3413  3174  2610  2091  1665  1371  1190  1084  1069  1133  1284  1535  1934  2473  3047  3465  3628  
	 3413  3188  2684  2172  1741  1431  1240  1144  1128  1197  1332  1610  2003  2529  3098  3483  3591  
	 3458  3240  2778  2270  1836  1528  1327  1225  1215  1275  1435  1721  2119  2657  3186  3530  3642  
	 3376  3288  2898  2412  1974  1645  1454  1331  1318  1395  1565  1853  2274  2784  3260  3553  3668  
	 3423  3396  3039  2589  2144  1817  1596  1482  1460  1546  1721  2039  2451  2934  3348  3588  3768  
	 3499  3421  3163  2762  2345  2022  1786  1660  1652  1733  1922  2264  2647  3071  3469  3507  4034  
	 3683  3422  3264  2947  2573  2241  1998  1906  1878  1954  2146  2440  2845  3248  3489  3601  4614  ];

