LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 2568  1948  1636  1500  1406  1331  1286  1252  1234  1245  1269  1310  1372  1457  1583  1801  2252  
	 2347  1818  1583  1450  1360  1285  1234  1203  1196  1199  1231  1269  1337  1419  1539  1705  2064  
	 2159  1733  1537  1421  1325  1246  1204  1166  1157  1159  1196  1237  1295  1382  1485  1639  1943  
	 2079  1662  1509  1391  1303  1225  1170  1141  1122  1131  1160  1203  1270  1353  1454  1608  1853  
	 1981  1635  1480  1357  1273  1205  1141  1109  1091  1093  1127  1179  1241  1317  1428  1564  1802  
	 1919  1607  1453  1342  1259  1181  1125  1085  1069  1072  1109  1153  1227  1303  1407  1539  1745  
	 1878  1591  1444  1331  1240  1171  1109  1067  1050  1050  1088  1151  1210  1292  1381  1519  1703  
	 1854  1569  1426  1318  1229  1161  1097  1047  1035  1044  1072  1138  1199  1285  1391  1516  1699  
	 1864  1570  1421  1323  1230  1158  1094  1052  1024  1038  1075  1134  1200  1281  1392  1528  1693  
	 1872  1569  1436  1323  1229  1151  1101  1055  1024  1041  1079  1134  1207  1285  1377  1521  1714  
	 1896  1586  1439  1326  1252  1175  1116  1067  1047  1055  1091  1147  1217  1292  1394  1537  1734  
	 1949  1607  1458  1342  1254  1188  1132  1094  1069  1085  1118  1163  1231  1315  1412  1551  1777  
	 2024  1649  1492  1371  1281  1212  1154  1123  1097  1109  1141  1187  1252  1339  1433  1582  1836  
	 2127  1721  1526  1406  1307  1249  1184  1151  1135  1141  1174  1218  1282  1359  1470  1615  1928  
	 2297  1806  1566  1441  1343  1273  1223  1188  1174  1180  1211  1253  1312  1406  1513  1688  2062  
	 2497  1909  1621  1471  1374  1311  1258  1229  1211  1225  1250  1294  1355  1434  1569  1792  2243  
	 2803  2068  1714  1535  1435  1349  1302  1269  1270  1272  1298  1340  1406  1495  1636  1939  2493  ];

LSC_SAMPLES_greenAtRedLine = [	 2517  1927  1655  1512  1403  1338  1290  1253  1245  1249  1272  1312  1383  1473  1589  1793  2231  
	 2322  1822  1585  1453  1362  1296  1247  1219  1205  1208  1239  1275  1337  1423  1543  1707  2071  
	 2148  1738  1533  1417  1329  1260  1210  1178  1166  1172  1198  1240  1303  1381  1489  1651  1936  
	 2041  1675  1500  1383  1297  1232  1176  1146  1127  1138  1166  1207  1276  1352  1460  1604  1843  
	 1963  1631  1476  1364  1275  1204  1148  1110  1097  1105  1133  1179  1244  1326  1437  1567  1790  
	 1899  1597  1446  1340  1255  1177  1124  1083  1069  1078  1115  1163  1227  1305  1408  1548  1749  
