LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 4350  3995  3812  3403  2963  2490  2257  2107  2074  2186  2465  2889  3419  3942  4223  4405  5786  
	 4126  4005  3688  3152  2629  2227  1950  1811  1805  1930  2154  2555  3083  3724  4174  4348  5068  
	 4074  4005  3529  2910  2348  1969  1702  1602  1590  1685  1903  2276  2832  3490  4118  4284  4581  
	 4013  3899  3312  2681  2121  1748  1515  1430  1408  1489  1695  2052  2578  3281  3958  4332  4497  
	 4051  3791  3208  2503  1935  1577  1385  1275  1262  1352  1540  1866  2366  3066  3805  4312  4344  
	 4137  3728  2996  2330  1804  1472  1265  1164  1164  1237  1427  1728  2211  2925  3658  4225  4441  
	 4048  3578  2904  2218  1713  1383  1191  1100  1091  1165  1338  1629  2099  2770  3518  4246  4400  
	 4115  3510  2814  2129  1644  1338  1145  1061  1045  1115  1290  1587  2042  2711  3454  4202  4289  
	 4011  3513  2748  2116  1630  1314  1131  1036  1024  1101  1268  1561  1997  2671  3494  4151  4234  
	 4115  3548  2768  2141  1644  1323  1138  1045  1036  1108  1286  1567  2018  2669  3491  4147  4350  
	 4102  3578  2807  2177  1681  1367  1171  1074  1074  1154  1318  1593  2075  2726  3595  4190  4337  
	 4027  3642  2918  2269  1760  1442  1239  1138  1128  1207  1382  1687  2143  2828  3579  4225  4314  
	 4051  3746  3088  2398  1883  1537  1328  1231  1223  1302  1488  1810  2303  3011  3718  4253  4344  
	 4013  3851  3246  2580  2047  1682  1454  1364  1350  1435  1618  1971  2485  3128  3863  4332  4430  
	 4131  3954  3454  2813  2286  1885  1646  1520  1516  1617  1834  2177  2718  3383  4015  4284  4581  
	 4069  4005  3688  3065  2495  2132  1849  1715  1735  1840  2053  2446  2974  3641  4174  4348  4732  
	 4101  4104  3907  3333  2791  2420  2146  1966  1938  2107  2317  2772  3251  3802  4282  4341  5339  ];

LSC_SAMPLES_greenAtRedLine = [	 3715  3400  3342  3047  2690  2337  2122  1989  1993  2050  2274  2586  2909  3304  3516  3653  4829  
	 3597  3470  3229  2864  2465  2128  1885  1748  1742  1823  2026  2354  2745  3195  3485  3575  4184  
	 3495  3357  3104  2656  2236  1892  1665  1547  1536  1620  1812  2119  2537  3032  3410  3555  3845  
	 3471  3336  2957  2485  2034  1703  1497  1392  1374  1448  1630  1925  2340  2831  3334  3551  3691  
	 3442  3274  2834  2325  1879  1568  1367  1261  1247  1318  1486  1773  2185  2698  3223  3499  3726  
	 3445  3226  2729  2219  1768  1459  1264  1168  1149  1214  1373  1654  2054  2594  3116  3481  3614  
	 3422  3126  2618  2106  1693  1390  1196  1098  1082  1141  1301  1555  1958  2505  3069  3478  3588  
	 3393  3087  2582  2052  1627  1342  1154  1055  1037  1105  1252  1516  1900  2418  3047  3468  3598  
	 3435  3121  2584  2029  1617  1315  1135  1041  1024  1082  1232  1486  1875  2385  3006  3432  3602  
	 3393  3103  2572  2022  1608  1327  1140  1046  1033  1098  1247  1496  1884  2418  3004  3429  3555  
	 3384  3126  2597  2086  1664  1363  1169  1081  1063  1126  1279  1534  1919  2458  3039  3478  3566  
	 3425  3176  2695  2161  1728  1419  1236  1131  1117  1176  1338  1596  1993  2534  3100  3481  3614  
	 3421  3256  2772  2261  1829  1516  1310  1216  1202  1269  1436  1702  2136  2653  3158  3519  3611  
	 3451  3282  2903  2394  1951  1637  1432  1330  1311  1384  1552  1847  2260  2759  3265  3572  3645  
	 3516  3357  3014  2572  2142  1797  1588  1474  1463  1526  1728  2016  2425  2921  3392  3555  3819  
	 3530  3411  3130  2764  2367  2000  1780  1671  1645  1735  1916  2257  2655  3086  3446  3575  4004  
	 3506  3419  3254  2920  2603  2258  2008  1894  1882  1972  2163  2487  2909  3236  3516  3609  4468  ];

LSC_SAMPLES_greenAtBlueLine = [	 3662  3459  3307  3020  2661  2376  2169  2031  2005  2107  2328  2653  3022  3377  3558  3698  4945  
	 3550  3411  3231  2855  2451  2119  1900  1790  1784  1854  2063  2376  2784  3214  3486  3595  4272  
	 3451  3376  3076  2650  2233  1897  1683  1574  1551  1642  1838  2159  2581  3035  3449  3598  3892  
	 3410  3318  2934  2452  2021  1718  1499  1404  1391  1473  1640  1942  2371  2885  3354  3571  3785  
	 3461  3241  2813  2282  1869  1564  1375  1274  1261  1337  1495  1789  2212  2747  3258  3581  3677  
	 3445  3210  2688  2180  1751  1449  1268  1177  1167  1228  1383  1660  2072  2599  3164  3522  3703  
	 3384  3128  2612  2079  1662  1379  1196  1101  1090  1158  1311  1572  1981  2500  3086  3518  3652  
	 3374  3105  2546  2040  1606  1322  1143  1054  1048  1106  1266  1518  1901  2450  3064  3488  3597  
	 3377  3048  2519  1998  1589  1302  1136  1037  1024  1102  1244  1495  1876  2425  3010  3511  3623  
	 3393  3075  2557  1997  1591  1317  1143  1049  1032  1104  1250  1501  1891  2433  3036  3508  3619  
	 3403  3097  2581  2054  1631  1344  1176  1078  1069  1135  1287  1553  1941  2482  3071  3498  3609  
	 3405  3145  2665  2132  1708  1408  1224  1140  1122  1200  1348  1612  2028  2549  3103  3542  3657  
	 3441  3224  2765  2251  1805  1509  1317  1228  1216  1279  1445  1721  2128  2648  3193  3560  3700  
	 3471  3301  2893  2356  1945  1628  1443  1338  1334  1404  1579  1873  2289  2798  3301  3592  3736  
	 3493  3358  3018  2576  2128  1802  1608  1496  1481  1559  1743  2060  2457  2965  3411  3576  3790  
	 3507  3411  3165  2745  2355  2012  1800  1680  1683  1763  1950  2271  2682  3135  3505  3573  3998  
	 3548  3380  3272  2950  2567  2263  2020  1905  1909  1996  2176  2550  2886  3288  3537  3585  4385  ];

LSC_SAMPLES_blue = [	 3472  3174  3092  2832  2519  2224  2051  1938  1912  1978  2170  2459  2809  3132  3267  3332  4599  
	 3321  3160  2999  2696  2323  2029  1806  1687  1689  1781  1944  2247  2620  2963  3250  3282  3790  
	 3205  3140  2909  2518  2131  1829  1625  1528  1524  1579  1776  2045  2421  2853  3170  3290  3630  
	 3240  3114  2798  2360  1957  1657  1471  1376  1367  1427  1593  1866  2263  2688  3116  3324  3478  
	 3206  3030  2653  2206  1818  1513  1342  1250  1247  1309  1476  1723  2111  2574  3033  3319  3437  
	 3167  2997  2538  2071  1703  1428  1257  1168  1151  1212  1359  1593  1976  2451  2976  3278  3357  
	 3182  2911  2462  2000  1620  1359  1192  1100  1089  1144  1284  1521  1875  2396  2869  3231  3340  
	 3162  2894  2451  1963  1570  1297  1150  1050  1041  1111  1247  1481  1833  2341  2831  3270  3349  
	 3136  2897  2405  1933  1552  1310  1136  1038  1024  1086  1231  1464  1817  2314  2856  3243  3319  
	 3162  2894  2419  1963  1551  1306  1132  1052  1027  1101  1238  1470  1824  2312  2831  3240  3316  
	 3153  2934  2462  1979  1607  1336  1167  1073  1064  1123  1267  1502  1847  2336  2847  3202  3340  
	 3197  2946  2538  2037  1652  1387  1217  1129  1120  1175  1326  1561  1907  2419  2903  3278  3324  
	 3146  3004  2615  2119  1743  1467  1292  1199  1200  1250  1405  1656  2042  2521  2983  3257  3402  
	 3209  3060  2713  2288  1890  1595  1412  1323  1311  1376  1518  1788  2159  2649  3062  3292  3371  
	 3174  3140  2839  2451  2039  1753  1560  1458  1439  1510  1675  1931  2316  2745  3114  3259  3475  
	 3256  3189  2949  2581  2239  1926  1724  1616  1618  1679  1867  2120  2496  2890  3220  3282  3579  
	 3293  3145  3012  2810  2358  2135  1936  1826  1812  1880  2063  2335  2685  2999  3206  3332  4054  ];

