LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2457  2133  1879  1709  1568  1452  1392  1355  1364  1369  1431  1547  1630  1803  2025  2262  2665  
	 2371  2031  1812  1628  1486  1380  1328  1291  1287  1306  1369  1449  1564  1720  1931  2202  2564  
	 2250  1947  1718  1557  1428  1330  1262  1226  1222  1242  1301  1379  1501  1658  1852  2091  2462  
	 2175  1876  1673  1503  1375  1275  1209  1178  1170  1199  1233  1331  1445  1583  1783  2033  2368  
	 2106  1825  1619  1448  1321  1234  1169  1133  1129  1157  1205  1272  1398  1535  1731  1981  2293  
	 2064  1783  1585  1418  1291  1196  1140  1099  1084  1116  1169  1248  1359  1506  1685  1926  2245  
	 2016  1752  1544  1388  1258  1172  1108  1072  1060  1093  1145  1219  1327  1476  1659  1884  2227  
	 2006  1735  1535  1376  1250  1154  1093  1042  1034  1073  1135  1202  1324  1458  1655  1881  2198  
	 1963  1724  1520  1367  1251  1142  1082  1038  1024  1072  1126  1207  1314  1449  1639  1855  2145  
	 1975  1728  1528  1366  1253  1165  1095  1059  1034  1079  1132  1208  1315  1455  1639  1870  2175  
	 1986  1747  1535  1393  1265  1171  1109  1077  1059  1089  1147  1219  1324  1477  1651  1884  2198  
	 2023  1757  1576  1414  1280  1196  1139  1092  1091  1107  1156  1234  1349  1502  1686  1912  2231  
	 2058  1797  1600  1435  1320  1222  1166  1136  1130  1153  1197  1278  1384  1531  1722  1952  2269  
	 2108  1842  1640  1476  1360  1259  1204  1180  1157  1187  1235  1313  1435  1580  1764  2004  2320  
	 2211  1902  1691  1542  1413  1304  1245  1215  1216  1239  1284  1359  1482  1625  1830  2100  2376  
	 2288  1990  1769  1593  1470  1371  1305  1270  1264  1295  1347  1426  1541  1690  1879  2150  2479  
	 2384  2040  1842  1665  1527  1426  1364  1341  1314  1349  1424  1481  1601  1770  1990  2229  2589  ];

LSC_SAMPLES_greenAtRedLine = [	 2428  2115  1883  1700  1553  1469  1396  1362  1369  1364  1443  1537  1636  1800  2023  2284  2687  
	 2330  2008  1813  1615  1489  1387  1343  1289  1292  1321  1364  1442  1560  1719  1925  2204  2533  
	 2224  1933  1714  1549  1423  1324  1262  1229  1227  1244  1300  1382  1499  1643  1846  2093  2482  
	 2121  1869  1649  1486  1367  1274  1217  1177  1177  1201  1245  1341  1443  1585  1799  2027  2383  
	 2072  1800  1597  1442  1330  1230  1165  1133  1126  1153  1203  1292  1398  1540  1725  1978  2296  
	 2043  1751  1561  1407  1283  1201  1137  1095  1095  1122  1172  1257  1362  1495  1689  1930  2260  
	 1981  1730  1525  1383  1261  1168  1103  1069  1059  1098  1148  1226  1333  1465  1661  1896  2174  
	 1967  1722  1514  1354  1240  1153  1088  1044  1036  1069  1138  1205  1316  1453  1638  1869  2179  
	 1983  1708  1508  1355  1237  1149  1092  1031  1024  1078  1128  1204  1315  1439  1626  1858  2147  
	 1938  1713  1507  1357  1241  1154  1089  1061  1035  1077  1130  1209  1311  1452  1629  1865  2147  
	 1970  1718  1516  1369  1254  1166  1102  1066  1059  1091  1142  1221  1324  1462  1643  1855  2178  
	 1997  1738  1543  1398  1277  1179  1127  1083  1087  1107  1156  1236  1338  1495  1669  1891  2222  
	 2040  1775  1570  1420  1305  1209  1161  1122  1124  1142  1189  1263  1381  1514  1704  1944  2245  
	 2103  1818  1603  1463  1335  1256  1195  1162  1156  1170  1229  1306  1412  1550  1735  1974  2296  
	 2152  1864  1663  1513  1387  1291  1234  1201  1208  1222  1273  1356  1460  1604  1793  2029  2338  
	 2245  1962  1717  1559  1443  1348  1290  1257  1255  1280  1330  1409  1515  1667  1856  2115  2475  
	 2332  2023  1786  1633  1504  1405  1358  1322  1322  1343  1387  1470  1568  1735  1961  2197  2531  ];

LSC_SAMPLES_greenAtBlueLine = [	 2418  2096  1889  1699  1548  1477  1390  1361  1349  1382  1438  1520  1640  1794  2022  2289  2620  
	 2309  2033  1793  1619  1492  1388  1322  1291  1286  1306  1362  1445  1569  1700  1931  2189  2529  
	 2227  1945  1706  1537  1432  1316  1252  1221  1225  1244  1300  1378  1491  1641  1838  2096  2403  
	 2173  1880  1657  1496  1362  1273  1209  1167  1175  1199  1241  1329  1446  1581  1771  2033  2376  
	 2065  1813  1599  1445  1319  1232  1168  1137  1123  1150  1204  1271  1392  1532  1729  1972  2255  
	 2033  1769  1572  1407  1283  1201  1132  1091  1097  1122  1167  1248  1346  1495  1682  1923  2253  
	 2010  1743  1544  1380  1262  1165  1109  1070  1061  1088  1145  1219  1331  1477  1660  1889  2202  
	 1980  1723  1518  1361  1241  1157  1084  1045  1029  1073  1127  1207  1311  1462  1637  1875  2173  
	 1962  1711  1515  1364  1246  1146  1088  1032  1024  1071  1124  1199  1309  1447  1629  1854  2161  
	 1979  1708  1512  1364  1245  1160  1094  1054  1039  1079  1126  1205  1315  1448  1621  1873  2175  
	 1967  1732  1528  1374  1251  1171  1106  1067  1061  1095  1135  1214  1322  1458  1650  1876  2191  
	 1988  1742  1546  1397  1285  1184  1127  1085  1082  1113  1155  1236  1336  1480  1653  1906  2187  
	 2028  1769  1575  1425  1302  1220  1155  1124  1119  1148  1194  1260  1365  1516  1689  1934  2257  
	 2112  1833  1628  1465  1342  1249  1193  1157  1154  1176  1224  1309  1417  1556  1739  1991  2270  
	 2147  1885  1677  1505  1391  1304  1241  1205  1211  1224  1272  1345  1459  1617  1788  2057  2353  
	 2232  1958  1733  1575  1453  1351  1293  1259  1263  1274  1325  1405  1523  1664  1850  2117  2425  
	 2335  2043  1801  1635  1518  1421  1354  1342  1327  1345  1384  1463  1582  1741  1960  2211  2536  ];

LSC_SAMPLES_blue = [	 2089  1928  1710  1587  1474  1408  1340  1328  1321  1345  1386  1462  1543  1694  1888  2060  2309  
	 2060  1808  1678  1539  1433  1348  1286  1259  1261  1295  1318  1392  1495  1648  1804  2003  2302  
	 1997  1760  1593  1453  1360  1279  1231  1206  1198  1223  1276  1345  1433  1597  1786  1933  2224  
	 1933  1726  1533  1430  1333  1248  1193  1164  1154  1179  1223  1292  1397  1520  1698  1893  2177  
	 1893  1694  1498  1376  1283  1198  1153  1115  1115  1147  1191  1248  1370  1489  1633  1864  2107  
	 1883  1644  1495  1355  1261  1168  1122  1094  1087  1110  1156  1229  1325  1459  1640  1799  2089  
	 1854  1611  1459  1335  1231  1162  1102  1065  1058  1089  1147  1202  1306  1433  1601  1790  2042  
	 1869  1601  1436  1325  1227  1138  1081  1040  1027  1073  1122  1193  1295  1416  1563  1808  1997  
	 1817  1601  1430  1330  1218  1136  1082  1036  1024  1069  1117  1193  1290  1424  1587  1773  2042  
	 1786  1626  1441  1311  1221  1131  1095  1046  1028  1079  1126  1198  1309  1413  1556  1781  2025  
	 1864  1601  1462  1330  1239  1149  1090  1068  1057  1082  1145  1208  1290  1441  1604  1786  2020  
	 1831  1655  1477  1345  1259  1169  1122  1089  1095  1115  1153  1221  1313  1447  1593  1799  2072  
	 1850  1659  1495  1363  1276  1200  1156  1119  1128  1153  1181  1265  1348  1462  1640  1817  2120  
	 1903  1710  1543  1400  1313  1233  1181  1169  1154  1183  1231  1302  1384  1507  1671  1845  2126  
	 1928  1756  1587  1459  1360  1276  1216  1206  1214  1223  1279  1330  1456  1556  1739  1918  2211  
	 2054  1840  1629  1504  1408  1330  1272  1254  1237  1261  1313  1392  1471  1604  1781  1986  2280  
