LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [120 120 120 120 120 120 120 120];
LSC_SECT_SIZE_Y = [67 68 67 68 67 68 67 68];
LSC_SAMPLES_red = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_greenAtRedLine = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_greenAtBlueLine = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_blue = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

