LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [160 160 160 160 160 160 160 160];
LSC_SECT_SIZE_Y = [90 90 90 90 90 90 90 90];
LSC_SAMPLES_red = [	 4423  4151  3935  3521  3005  2644  2308  2159  2123  2231  2515  2874  3281  3775  4041  4092  5385  
	 4243  4100  3750  3209  2715  2290  2013  1860  1853  1945  2181  2552  3016  3569  3942  4100  4747  
	 4122  4042  3663  2977  2424  2022  1758  1641  1612  1706  1916  2280  2767  3348  3942  4097  4374  
	 4234  3927  3383  2729  2204  1791  1560  1448  1426  1505  1699  2024  2517  3090  3701  4032  4234  
	 4039  3814  3173  2518  1995  1629  1407  1299  1277  1361  1532  1829  2292  2972  3564  4014  4153  
	 4068  3702  3013  2353  1832  1493  1294  1190  1178  1242  1416  1699  2143  2740  3469  3938  4068  
	 4033  3590  2865  2236  1727  1400  1210  1106  1093  1167  1326  1593  2034  2664  3340  3957  4033  
	 3887  3519  2823  2155  1647  1341  1158  1056  1043  1111  1268  1545  1968  2587  3314  3969  4219  
	 3891  3444  2730  2090  1617  1317  1127  1033  1024  1093  1242  1518  1958  2589  3317  3973  4224  
	 3788  3441  2728  2089  1616  1302  1131  1040  1024  1100  1264  1531  1979  2607  3383  4074  4343  
	 3825  3470  2745  2111  1645  1330  1157  1066  1056  1132  1306  1585  2047  2729  3485  4231  4462  
	 3855  3493  2828  2214  1706  1409  1213  1127  1132  1206  1393  1699  2199  2885  3712  4393  4727  
	 3779  3633  2913  2326  1816  1489  1312  1222  1227  1310  1525  1838  2407  3144  3918  4630  5020  
	 3842  3602  3086  2483  1996  1638  1443  1363  1364  1473  1707  2085  2657  3416  4256  4889  5246  
	 3748  3740  3279  2705  2216  1837  1634  1545  1555  1689  1926  2360  2993  3829  4659  5084  5711  
	 3894  3834  3457  2945  2454  2105  1880  1782  1824  1978  2269  2763  3466  4243  4977  5387  6269  
	 3870  3825  3653  3266  2823  2486  2202  2093  2164  2355  2634  3151  3925  4691  5247  5726  7539  ];

